814990,103,8513,21675,-30,1650410424,0:25:00
814991,103,3267,18872,-18,1650416212,0:25:00
814991,103,3267,18880,-6,1650416632,0:25:00
814993,103,3267,18875,-9,1650409854,0:25:00
814993,103,3267,18877,-8,1650409914,0:25:00
814993,103,3267,30684,-8,1650409928,0:25:00
814993,103,3267,18878,-7,1650409974,0:25:00
815029,103,8515,2024,-55,1650415154,0:41:00
815322,104,3261,null,-58,1650401495,0:31:00
815327,104,3083,18678,-6,1650402416,0:30:00
815327,104,3083,18679,-7,1650402495,0:30:00
815327,104,3083,30335,-7,1650402505,0:30:00
815327,104,3083,18681,-7,1650402535,0:30:00
815327,104,3083,30478,-7,1650402550,0:30:00
815327,104,3083,18684,-7,1650402595,0:30:00
815327,104,3083,18685,-7,1650402611,0:30:00
815327,104,3083,18686,-7,1650402653,0:30:00
815327,104,3083,18688,-9,1650402715,0:30:00
815327,104,3083,18689,-9,1650402775,0:30:00
815327,104,3083,18690,-9,1650402789,0:30:00
815327,104,3083,18691,-9,1650402835,0:30:00
815327,104,3083,18692,-9,1650402895,0:30:00
815327,104,3083,1987,-8,1650402955,0:30:00
815327,104,3083,18693,-8,1650402970,0:30:00
815327,104,3083,18694,-8,1650402970,0:30:00
815327,104,3083,30783,-9,1650403035,0:30:00
815327,104,3083,18697,-9,1650403043,0:30:00
815327,104,3083,18698,-10,1650403075,0:30:00
815327,104,3083,30784,-10,1650403093,0:30:00
815327,104,3083,29741,-10,1650403135,0:30:00
815327,104,3083,18699,-10,1650403195,0:30:00
815327,104,3083,18700,-11,1650403255,0:30:00
815327,104,3083,18701,-11,1650403269,0:30:00
815327,104,3083,18702,-10,1650403315,0:30:00
815327,104,3083,18704,-10,1650403330,0:30:00
815327,104,3083,18705,-10,1650403330,0:30:00
815327,104,3083,18706,-10,1650403375,0:30:00
815327,104,3083,1988,-10,1650403435,0:30:00
815327,104,3083,18708,-10,1650403450,0:30:00
815327,104,3083,18709,-10,1650403495,0:30:00
815327,104,3083,18710,-10,1650403556,0:30:00
815327,104,3083,18711,-9,1650403615,0:30:00
815327,104,3083,30479,-9,1650403630,0:30:00
815327,104,3083,18712,-10,1650403675,0:30:00
815327,104,3083,29742,-10,1650403689,0:30:00
815327,104,3083,18713,-10,1650403735,0:30:00
815327,104,3083,18714,-10,1650403749,0:30:00
815327,104,3083,18715,-11,1650403795,0:30:00
815327,104,3083,18716,-10,1650403855,0:30:00
815327,104,3083,18717,-10,1650403870,0:30:00
815327,104,3083,18718,-10,1650403914,0:30:00
815327,104,3083,1989,-10,1650403929,0:30:00
815327,104,3083,18719,-10,1650403975,0:30:00
815327,104,3083,2225,-9,1650404169,0:30:00
815327,104,3083,18720,-9,1650404175,0:30:00
815327,104,3083,18721,-9,1650404215,0:30:00
815327,104,3083,18723,-8,1650404289,0:30:00
815327,104,3083,18725,-8,1650404335,0:30:00
815327,104,3083,18726,-9,1650404410,0:30:00
815327,104,3083,14820,-9,1650405042,0:30:00
815345,104,3462,18733,-25,1650377092,0:30:00
815370,104,3266,1989,-6,1650392455,0:30:00
815370,104,3266,18719,-6,1650392472,0:30:00
815370,104,3266,30146,-6,1650392994,0:30:00
815370,104,3266,14820,-6,1650393474,0:30:00
815371,104,3083,18673,-37,1650412986,0:30:00
815371,104,3083,18674,-37,1650412986,0:30:00
815371,104,3083,18675,-36,1650413047,0:30:00
815371,104,3083,18676,-35,1650413105,0:30:00
815371,104,3083,18677,-35,1650413114,0:30:00
815371,104,3083,18678,-34,1650413154,0:30:00
815377,104,3083,18827,-23,1650392814,0:17:00
815377,104,3083,18828,-23,1650392827,0:17:00
815377,104,3083,18829,-23,1650392827,0:17:00
815383,104,0,18829,-22,1650394714,0:56:00
815383,104,0,18830,-22,1650394714,0:56:00
815388,104,8355,18754,-10,1650399802,0:17:00
815388,104,8355,18755,-10,1650399802,0:17:00
815388,104,8355,29718,-10,1650399802,0:17:00
815388,104,8355,18756,-10,1650399802,0:17:00
815388,104,8355,29719,-10,1650399802,0:17:00
815388,104,8355,18757,-10,1650399802,0:17:00
815388,104,8355,18758,-10,1650399802,0:17:00
815388,104,8355,18759,-10,1650399802,0:17:00
815388,104,8355,18760,-10,1650399802,0:17:00
815388,104,8355,1993,-10,1650399802,0:17:00
815388,104,8355,18762,-10,1650399802,0:17:00
815388,104,8355,18763,-10,1650399802,0:17:00
815388,104,8355,18764,-10,1650399802,0:17:00
815388,104,8355,18765,-10,1650399802,0:17:00
815388,104,8355,18766,-10,1650399802,0:17:00
815388,104,8355,18767,-10,1650399802,0:17:00
815388,104,8355,18768,-10,1650399802,0:17:00
815388,104,8355,18769,-10,1650399802,0:17:00
815388,104,8355,29720,-10,1650399802,0:17:00
815388,104,8355,29721,-10,1650399802,0:17:00
815388,104,8355,18770,-10,1650399802,0:17:00
815388,104,8355,18772,-10,1650399802,0:17:00
815388,104,8355,18773,-10,1650399802,0:17:00
815388,104,8355,18774,-10,1650399802,0:17:00
815388,104,8355,18775,-10,1650399802,0:17:00
815388,104,8355,1994,-10,1650399802,0:17:00
815388,104,8355,18776,-10,1650399802,0:17:00
815388,104,8355,18777,-10,1650399802,0:17:00
815388,104,8355,18778,-10,1650399802,0:17:00
815388,104,8355,18779,-10,1650399802,0:17:00
815388,104,8355,30674,-10,1650399802,0:17:00
815388,104,8355,18780,-10,1650399802,0:17:00
815388,104,8355,18782,-10,1650399802,0:17:00
815388,104,8355,18783,-10,1650399802,0:17:00
815388,104,8355,18784,-10,1650399802,0:17:00
815388,104,8355,18785,-10,1650399802,0:17:00
815388,104,8355,18787,-10,1650399802,0:17:00
815388,104,8355,18788,-10,1650399802,0:17:00
815388,104,8355,18789,-10,1650399802,0:17:00
815388,104,8355,1995,-10,1650399802,0:17:00
815388,104,8355,18790,-10,1650399802,0:17:00
815388,104,8355,18791,-10,1650399802,0:17:00
815388,104,8355,18792,-10,1650399802,0:17:00
815388,104,8355,18793,-10,1650399802,0:17:00
815388,104,8355,18794,-10,1650399802,0:17:00
815388,104,8355,18795,-10,1650399802,0:17:00
815388,104,8355,18796,-10,1650399802,0:17:00
815388,104,8355,18798,-10,1650399802,0:17:00
815388,104,8355,18799,-10,1650399802,0:17:00
815388,104,8355,18800,-10,1650399802,0:17:00
815388,104,8355,18801,-10,1650399802,0:17:00
815388,104,8355,18802,-10,1650399802,0:17:00
815388,104,8355,1996,-10,1650399802,0:17:00
815388,104,8355,18803,-10,1650399802,0:17:00
815388,104,8355,18804,-10,1650399802,0:17:00
815388,104,8355,18805,-10,1650399802,0:17:00
815388,104,8355,18806,-10,1650399802,0:17:00
815388,104,8355,2200,-10,1650399802,0:17:00
815388,104,8355,18807,-10,1650399802,0:17:00
815388,104,8355,18808,-10,1650399802,0:17:00
815388,104,8355,18809,-10,1650399802,0:17:00
815388,104,8355,18810,-10,1650399802,0:17:00
815388,104,8355,1998,-10,1650399802,0:17:00
815388,104,8355,18811,-10,1650399802,0:17:00
815388,104,8355,18812,-10,1650399802,0:17:00
815388,104,8355,18813,-10,1650399802,0:17:00
815388,104,8355,18814,-10,1650399802,0:17:00
815388,104,8355,30480,-10,1650399802,0:17:00
815388,104,8355,18815,-10,1650399802,0:17:00
815388,104,8355,18816,-10,1650399802,0:17:00
815388,104,8355,18817,-10,1650399802,0:17:00
815388,104,8355,2202,-39,1650399834,0:17:00
815388,104,8355,18818,-39,1650399854,0:17:00
815388,104,8355,15497,-10,1650400435,0:17:00
815388,104,8355,null,-10,1650401050,0:17:00
815394,104,0,18826,-28,1650406915,0:17:00
815394,104,0,18827,-28,1650406928,0:17:00
815395,104,3261,18801,-6,1650405056,0:56:00
815395,104,3261,18802,-7,1650405075,0:56:00
815395,104,3261,18816,-6,1650406013,0:56:00
815395,104,3261,18817,-6,1650406075,0:56:00
815395,104,3261,18818,-6,1650406134,0:56:00
815395,104,3261,18819,-6,1650406155,0:56:00
815395,104,3261,18820,-6,1650406196,0:56:00
815395,104,3261,18821,-6,1650406255,0:56:00
815395,104,3261,18822,-6,1650406315,0:56:00
815395,104,3261,18823,-6,1650406328,0:56:00
815407,104,3488,18810,-6,1650373315,1:00:00
815407,104,3488,1998,-6,1650373372,1:00:00
815407,104,3488,18811,-6,1650373393,1:00:00
815407,104,3488,18812,-6,1650373393,1:00:00
815407,104,3488,18813,-6,1650373434,1:00:00
815407,104,3488,18814,-7,1650373494,1:00:00
815407,104,3488,30480,-7,1650373552,1:00:00
815407,104,3488,18815,-6,1650373568,1:00:00
815407,104,3488,18816,-6,1650373615,1:00:00
815407,104,3488,18817,-6,1650373675,1:00:00
815419,104,3490,18830,-27,1650375472,0:33:00
815421,104,8355,18807,-6,1650378054,0:17:00
815421,104,8355,18810,-6,1650378127,0:17:00
815421,104,8355,1998,-6,1650378192,0:17:00
815421,104,8355,18811,-6,1650378204,0:17:00
815421,104,8355,18812,-6,1650378204,0:17:00
815421,104,8355,18813,-7,1650378234,0:17:00
815421,104,8355,18814,-7,1650378246,0:17:00
815421,104,8355,30480,-7,1650378295,0:17:00
815421,104,8355,18815,-7,1650378354,0:17:00
815421,104,8355,18816,-7,1650378366,0:17:00
815421,104,8355,18817,-7,1650378415,0:17:00
815421,104,8355,2202,-7,1650378427,0:17:00
815421,104,8355,18818,-7,1650378474,0:17:00
815421,104,8355,18819,-6,1650378534,0:17:00
815421,104,8355,18820,-6,1650378547,0:17:00
815421,104,8355,18821,-6,1650378607,0:17:00
815421,104,8355,18822,-6,1650378614,0:17:00
815421,104,8355,18823,-35,1650378654,0:17:00
815424,104,3490,18821,-24,1650385574,0:17:00
815424,104,3490,18822,-24,1650385582,0:17:00
815429,104,3462,1998,-6,1650381474,0:17:00
815429,104,3462,18811,-6,1650381486,0:17:00
815429,104,3462,18812,-6,1650381486,0:17:00
815429,104,3462,18813,-7,1650381534,0:17:00
815429,104,3462,18814,-7,1650381552,0:17:00
815429,104,3462,30480,-7,1650381592,0:17:00
815429,104,3462,18815,-7,1650381654,0:17:00
815429,104,3462,18816,-7,1650381667,0:17:00
815429,104,3462,18817,-7,1650381712,0:17:00
815429,104,3462,2202,-6,1650381726,0:17:00
815429,104,3462,18818,-6,1650381774,0:17:00
815429,104,3462,18819,-6,1650381834,0:17:00
815429,104,3462,18820,-6,1650381852,0:17:00
815429,104,3462,18821,-6,1650381907,0:17:00
815429,104,3462,18822,-25,1650381915,0:17:00
816394,106,8361,19380,-19,1650381055,0:46:00
816395,106,3473,19380,-17,1650377566,0:46:00
816401,106,8513,21484,-31,1650392994,0:12:00
816401,106,8513,2024,-6,1650393344,0:12:00
816401,106,8513,null,-6,1650394748,0:12:00
816412,106,8343,2024,-36,1650405615,0:12:00
816583,107,3490,19191,-19,1650412874,0:50:00
816583,107,3490,19193,-18,1650412904,0:50:00
816589,107,3462,20145,-55,1650401985,0:50:00
816589,107,3462,19155,-55,1650401996,0:50:00
816589,107,3462,19159,-55,1650402025,0:50:00
816589,107,3462,19160,-54,1650402045,0:50:00
816589,107,3462,19161,-54,1650402055,0:50:00
816590,107,8514,29767,-38,1650405465,0:41:00
816593,107,3476,19190,-28,1650402715,0:50:00
816593,107,3476,19191,-28,1650402730,0:50:00
816593,107,3476,19193,-27,1650402775,0:50:00
816594,107,8202,19127,-7,1650395215,0:49:00
816594,107,8202,19128,-7,1650395229,0:49:00
816594,107,8202,19129,-6,1650395335,0:49:00
816594,107,8202,19130,-9,1650395515,0:49:00
816594,107,8202,19131,-9,1650395590,0:49:00
816594,107,8202,19132,-9,1650395594,0:49:00
816594,107,8202,31001,-9,1650395654,0:49:00
816594,107,8202,19134,-9,1650395695,0:49:00
816594,107,8202,19135,-10,1650395770,0:49:00
816594,107,8202,19136,-9,1650395875,0:49:00
816594,107,8202,19137,-9,1650395890,0:49:00
816594,107,8202,2042,-9,1650395995,0:49:00
816594,107,8202,29753,-9,1650396009,0:49:00
816594,107,8202,19138,-9,1650396055,0:49:00
816594,107,8202,19139,-9,1650396115,0:49:00
816594,107,8202,2072,-9,1650396175,0:49:00
816594,107,8202,19140,-9,1650396191,0:49:00
816594,107,8202,19141,-9,1650396295,0:49:00
816594,107,8202,19142,-8,1650396310,0:49:00
816594,107,8202,19143,-9,1650396355,0:49:00
816594,107,8202,19144,-10,1650396430,0:49:00
816594,107,8202,19145,-10,1650396435,0:49:00
816594,107,8202,19146,-10,1650396475,0:49:00
816594,107,8202,19147,-10,1650396535,0:49:00
816594,107,8202,19148,-11,1650396611,0:49:00
816594,107,8202,19150,-11,1650396614,0:49:00
816594,107,8202,19151,-11,1650396656,0:49:00
816594,107,8202,32270,-11,1650396775,0:49:00
816594,107,8202,9941,-11,1650396790,0:49:00
816594,107,8202,31402,-11,1650396835,0:49:00
816594,107,8202,9934,-11,1650396895,0:49:00
816594,107,8202,20145,-10,1650397003,0:49:00
816594,107,8202,null,-12,1650400135,0:49:00
816596,107,3268,19147,-6,1650388974,0:41:00
816596,107,3268,9941,-6,1650389167,0:41:00
816596,107,3268,31402,-6,1650389233,0:41:00
816596,107,3268,9934,-6,1650389245,0:41:00
816596,107,3268,20145,-7,1650389333,0:41:00
816596,107,3268,19155,-7,1650389346,0:41:00
816596,107,3268,19159,-7,1650389346,0:41:00
816596,107,3268,19160,-7,1650389395,0:41:00
816596,107,3268,19161,-6,1650389467,0:41:00
816596,107,3268,19162,-6,1650389475,0:41:00
816596,107,3268,19163,-6,1650389515,0:41:00
816596,107,3268,19164,-6,1650389526,0:41:00
816596,107,3268,19165,-6,1650389587,0:41:00
816596,107,3268,19166,-6,1650389594,0:41:00
816596,107,3268,19168,-6,1650389694,0:41:00
816596,107,3268,19169,-6,1650389707,0:41:00
816596,107,3268,19170,-6,1650389755,0:41:00
816596,107,3268,2074,-6,1650389814,0:41:00
816596,107,3268,19171,-6,1650389826,0:41:00
816596,107,3268,32068,-6,1650389875,0:41:00
816596,107,3268,19173,-7,1650389932,0:41:00
816596,107,3268,19188,-19,1650390974,0:41:00
816596,107,3268,19190,-18,1650391032,0:41:00
816596,107,3268,19191,-17,1650391095,0:41:00
816596,107,3268,19193,-17,1650391102,0:41:00
816600,107,3268,19140,-6,1650377767,0:41:00
816600,107,3268,19141,-6,1650377814,0:41:00
816600,107,3268,19142,-6,1650377827,0:41:00
816600,107,3268,19143,-6,1650377874,0:41:00
816600,107,3268,19144,-6,1650377932,0:41:00
816600,107,3268,19145,-6,1650377947,0:41:00
816600,107,3268,19146,-6,1650377947,0:41:00
816600,107,3268,19147,-7,1650377992,0:41:00
816600,107,3268,19148,-7,1650378054,0:41:00
816600,107,3268,19150,-7,1650378067,0:41:00
816600,107,3268,19151,-8,1650378112,0:41:00
816600,107,3268,32270,-9,1650378192,0:41:00
816600,107,3268,9941,-9,1650378204,0:41:00
816600,107,3268,31402,-9,1650378234,0:41:00
816600,107,3268,9934,-9,1650378246,0:41:00
816600,107,3268,20145,-11,1650378354,0:41:00
816600,107,3268,19155,-11,1650378366,0:41:00
816600,107,3268,19159,-13,1650378415,0:41:00
816600,107,3268,19160,-12,1650378474,0:41:00
816600,107,3268,19161,-12,1650378487,0:41:00
816600,107,3268,19162,-11,1650378534,0:41:00
816600,107,3268,19163,-11,1650378547,0:41:00
816600,107,3268,19164,-11,1650378607,0:41:00
816600,107,3268,19165,-12,1650378654,0:41:00
816600,107,3268,19166,-13,1650378732,0:41:00
816600,107,3268,19168,-13,1650378772,0:41:00
816600,107,3268,19169,-12,1650378834,0:41:00
816600,107,3268,19170,-11,1650378894,0:41:00
816600,107,3268,2074,-10,1650378952,0:41:00
816600,107,3268,19171,-9,1650378967,0:41:00
816600,107,3268,32068,-8,1650379074,0:41:00
816600,107,3268,19173,-7,1650379134,0:41:00
816600,107,3268,19174,-6,1650379195,0:41:00
816602,107,8514,29766,-43,1650411732,0:41:00
816602,107,8514,29767,-43,1650411774,0:41:00
816602,107,8514,20427,-42,1650411794,0:41:00
816608,107,3490,19263,-6,1650406435,0:12:00
816608,107,3490,19264,-6,1650406495,0:12:00
816608,107,3490,19265,-6,1650406509,0:12:00
816608,107,3490,19266,-6,1650406555,0:12:00
816608,107,3490,19267,-6,1650406615,0:12:00
816608,107,3490,19268,-6,1650406629,0:12:00
816608,107,3490,19269,-6,1650406688,0:12:00
816608,107,3490,19270,-6,1650406735,0:12:00
816608,107,3490,19271,-7,1650406748,0:12:00
816608,107,3490,19272,-6,1650406808,0:12:00
816608,107,3490,22104,-6,1650406855,0:12:00
816608,107,3490,22131,-33,1650406915,0:12:00
816608,107,3490,19274,-33,1650406928,0:12:00
816608,107,3490,19275,-32,1650406975,0:12:00
816608,107,3490,19276,-32,1650407035,0:12:00
816608,107,3490,32293,-31,1650407050,0:12:00
816608,107,3490,32294,-30,1650407095,0:12:00
816608,107,3490,19610,-30,1650407108,0:12:00
816608,107,3490,29816,-29,1650407153,0:12:00
816608,107,3490,19611,-29,1650407169,0:12:00
816608,107,3490,19612,-28,1650407228,0:12:00
816608,107,3490,1148,-7,1650407395,0:12:00
816608,107,3490,null,-7,1650408495,0:12:00
816609,107,3270,2029,-6,1650403195,0:37:00
816609,107,3270,19117,-6,1650403214,0:37:00
816609,107,3270,19118,-6,1650403214,0:37:00
816609,107,3270,2035,-6,1650403315,0:37:00
816609,107,3270,29766,-6,1650403329,0:37:00
816609,107,3270,29767,-7,1650403375,0:37:00
816609,107,3270,20427,-6,1650403435,0:37:00
816609,107,3270,29750,-7,1650403495,0:37:00
816609,107,3270,19261,-8,1650403556,0:37:00
816609,107,3270,19262,-7,1650403570,0:37:00
816609,107,3270,19263,-7,1650403615,0:37:00
816609,107,3270,19264,-7,1650403675,0:37:00
816609,107,3270,19265,-7,1650403689,0:37:00
816609,107,3270,19266,-7,1650403735,0:37:00
816609,107,3270,19267,-7,1650403795,0:37:00
816609,107,3270,19268,-6,1650403809,0:37:00
816609,107,3270,19269,-6,1650403855,0:37:00
816609,107,3270,19270,-6,1650403914,0:37:00
816609,107,3270,19271,-6,1650403929,0:37:00
816609,107,3270,22131,-40,1650404112,0:37:00
816609,107,3270,19274,-40,1650404123,0:37:00
816609,107,3270,19275,-39,1650404169,0:37:00
816609,107,3270,19276,-38,1650404215,0:37:00
816609,107,3270,32293,-38,1650404229,0:37:00
816609,107,3270,32294,-37,1650404289,0:37:00
816609,107,3270,19610,-37,1650404295,0:37:00
816609,107,3270,29816,-36,1650404335,0:37:00
816609,107,3270,19611,-36,1650404352,0:37:00
816609,107,3270,19612,-35,1650404410,0:37:00
816609,107,3270,1148,-7,1650404564,0:37:00
816609,107,3270,null,-7,1650405774,0:37:00
816621,107,3476,19611,-26,1650395965,0:12:00
816621,107,3476,19612,-25,1650395985,0:12:00
816622,107,3476,19256,-6,1650412792,0:12:00
816622,107,3476,19257,-6,1650412806,0:12:00
816622,107,3476,19258,-6,1650412806,0:12:00
816622,107,3476,19119,-6,1650412975,0:12:00
816622,107,3476,2035,-6,1650413047,0:12:00
816622,107,3476,29766,-6,1650413054,0:12:00
816622,107,3476,29767,-6,1650413105,0:12:00
816622,107,3476,20427,-7,1650413154,0:12:00
816622,107,3476,29750,-7,1650413166,0:12:00
816622,107,3476,19261,-6,1650413214,0:12:00
816622,107,3476,19262,-7,1650413275,0:12:00
816622,107,3476,19263,-7,1650413286,0:12:00
816622,107,3476,19264,-6,1650413332,0:12:00
816622,107,3476,19265,-6,1650413346,0:12:00
816622,107,3476,19266,-6,1650413394,0:12:00
816622,107,3476,19267,-6,1650413406,0:12:00
816622,107,3476,19268,-6,1650413472,0:12:00
816622,107,3476,19269,-6,1650413514,0:12:00
816622,107,3476,19270,-6,1650413527,0:12:00
816622,107,3476,19271,-6,1650413572,0:12:00
816622,107,3476,19272,-6,1650413586,0:12:00
816622,107,3476,22104,-6,1650413622,0:12:00
816622,107,3476,22131,-6,1650413632,0:12:00
816622,107,3476,19274,-6,1650413632,0:12:00
816622,107,3476,19275,-6,1650413632,0:12:00
816622,107,3476,19276,-6,1650413632,0:12:00
816622,107,3476,32293,-6,1650413632,0:12:00
816622,107,3476,32294,-6,1650413632,0:12:00
816622,107,3476,19611,-7,1650413962,0:12:00
816622,107,3476,null,-7,1650414126,0:12:00
816820,108,3475,19642,-12,1650406492,0:43:00
816820,108,3475,19643,-12,1650406509,0:43:00
816846,108,3470,32260,-6,1650387232,0:43:00
816846,108,3470,617,-6,1650387314,0:43:00
816846,108,3470,19551,-6,1650387322,0:43:00
816846,108,3470,19675,-6,1650387352,0:43:00
816849,108,3455,618,-6,1650403556,0:43:00
816866,108,8340,1154,-6,1650390715,0:43:00
816869,108,3256,17103,-6,1650395425,0:43:00
816874,108,3500,19646,-6,1650410935,0:43:00
816874,108,3500,19647,-6,1650410946,0:43:00
816874,108,3500,19654,-6,1650411186,0:43:00
816874,108,3500,1156,-6,1650411295,0:43:00
816874,108,3500,19656,-6,1650411306,0:43:00
816874,108,3500,19657,-6,1650411306,0:43:00
816874,108,3500,19658,-6,1650411355,0:43:00
816874,108,3500,19660,-6,1650411366,0:43:00
816874,108,3500,19661,-7,1650411414,0:43:00
816874,108,3500,19662,-7,1650411427,0:43:00
816874,108,3500,19663,-6,1650411474,0:43:00
816874,108,3500,19664,-6,1650411492,0:43:00
816874,108,3500,1157,-6,1650411492,0:43:00
816874,108,3500,19665,-6,1650411522,0:43:00
816874,108,3500,19666,-6,1650411545,0:43:00
816874,108,3500,990,-7,1650411833,0:43:00
816874,108,3500,32114,-7,1650411845,0:43:00
816874,108,3500,32115,-6,1650411894,0:43:00
816874,108,3500,32260,-6,1650411906,0:43:00
816874,108,3500,617,-7,1650411955,0:43:00
816874,108,3500,19551,-7,1650411967,0:43:00
816874,108,3500,19675,-8,1650412015,0:43:00
816874,108,3500,17103,-7,1650412554,0:43:00
816874,108,3500,1160,-8,1650412664,0:43:00
816878,108,3482,19640,-10,1650385074,0:43:00
816878,108,3482,19641,-10,1650385087,0:43:00
816880,108,8201,1153,-7,1650392455,0:43:00
816880,108,8201,19642,-7,1650392472,0:43:00
816880,108,8201,19643,-7,1650392472,0:43:00
816880,108,8201,1154,-7,1650392472,0:43:00
816894,108,3470,19641,-12,1650381486,0:43:00
816900,108,3470,19610,-24,1650378894,0:26:00
816900,108,3470,29816,-23,1650378953,0:26:00
816900,108,3470,19611,-23,1650378967,0:26:00
816900,108,3470,19612,-22,1650379032,0:26:00
816901,108,3470,19612,-22,1650383514,1:14:00
816911,108,3465,19611,-24,1650385206,1:14:00
816911,108,3465,19612,-24,1650385254,1:14:00
816913,108,3500,19612,-21,1650384495,0:26:00
816916,108,3470,29816,-22,1650391494,0:26:00
816916,108,3470,19611,-22,1650391512,0:26:00
816916,108,3470,19612,-21,1650391572,0:26:00
816917,108,8340,19612,-16,1650392485,1:14:00
816919,108,8201,19608,-20,1650394029,1:14:00
816919,108,8201,22106,-20,1650394029,1:14:00
816919,108,8201,1146,-19,1650394075,1:14:00
816919,108,8201,19610,-18,1650394135,1:14:00
