814990,103,8513,21675,-30,1650410424,0:25:00
816919,108,8201,29816,-17,1650394195,1:14:00
816919,108,8201,19611,-17,1650394208,1:14:00
816919,108,8201,19612,-16,1650394273,1:14:00
816927,108,8201,19596,-6,1650403375,0:29:00
816927,108,8201,15002,-6,1650403556,0:29:00
816927,108,8201,19600,-6,1650403615,0:29:00
816927,108,8201,19601,-7,1650403675,0:29:00
816927,108,8201,19602,-7,1650403689,0:29:00
816927,108,8201,19603,-6,1650403735,0:29:00
816927,108,8201,19604,-6,1650403749,0:29:00
816927,108,8201,19605,-6,1650403795,0:29:00
816927,108,8201,19606,-32,1650403855,0:29:00
816927,108,8201,1148,-7,1650404335,0:29:00
816945,108,3500,19597,-6,1650407035,0:29:00
816945,108,3500,15002,-6,1650407152,0:29:00
816945,108,3500,19603,-6,1650407353,0:29:00
816945,108,3500,19604,-6,1650407365,0:29:00
816945,108,3500,1146,-29,1650407592,0:29:00
816945,108,3500,19610,-28,1650407635,0:29:00
816945,108,3500,29816,-27,1650407715,0:29:00
816945,108,3500,19611,-27,1650407725,0:29:00
816945,108,3500,1148,-6,1650407935,0:29:00
816947,108,3482,19610,-23,1650374454,0:28:00
816947,108,3482,29816,-22,1650374512,0:28:00
816947,108,3482,19611,-22,1650374532,0:28:00
816947,108,3482,19612,-21,1650374572,0:28:00
816948,108,8201,19612,-36,1650376374,0:29:00
816952,108,3455,29816,-25,1650409642,0:29:00
816952,108,3455,19611,-24,1650409664,0:29:00
816967,108,8340,19612,-20,1650375582,1:14:00
816968,108,8340,19611,-23,1650379895,1:14:00
816968,108,8340,19612,-22,1650379934,1:14:00
816973,108,3500,19611,-21,1650388974,1:14:00
817768,109,3267,15497,-24,1650397003,1:30:00
818399,110,3465,13794,-40,1650403223,0:31:00
818401,110,0,13804,-43,1650404815,0:31:00
818401,110,0,13819,-42,1650404874,0:31:00
818401,110,0,13803,-42,1650404889,0:31:00
818401,110,0,20067,-41,1650404935,0:31:00
818402,110,3487,2051,-6,1650405955,0:31:00
818407,110,3487,29803,-19,1650416172,0:31:00
818407,110,3487,15065,-19,1650416173,0:31:00
818412,110,8512,4666,-6,1650394555,0:31:00
818412,110,8512,4638,-6,1650394573,0:31:00
818412,110,8512,4599,-6,1650394573,0:31:00
818412,110,8512,20073,-6,1650394615,0:31:00
818412,110,8512,20074,-6,1650394629,0:31:00
818412,110,8512,4628,-6,1650394629,0:31:00
818412,110,8512,4630,-7,1650394695,0:31:00
818412,110,8512,4614,-7,1650394714,0:31:00
818412,110,8512,20075,-7,1650394734,0:31:00
818412,110,8512,2054,-8,1650395175,0:31:00
818412,110,8512,29800,-9,1650395215,0:31:00
818412,110,8512,29921,-9,1650395815,0:31:00
818427,110,3489,15065,-18,1650384704,0:31:00
818429,110,3071,10610,-19,1650388252,0:31:00
818429,110,3071,29918,-19,1650388267,0:31:00
818429,110,3071,29803,-19,1650388274,0:31:00
818429,110,3071,15065,-19,1650388285,0:31:00
818430,110,3478,20069,-6,1650387834,0:31:00
818430,110,3478,13828,-6,1650387846,0:31:00
818430,110,3478,13425,-6,1650387892,0:31:00
818431,110,3071,29918,-19,1650403665,0:31:00
818431,110,3071,29803,-19,1650403675,0:31:00
818431,110,3071,15065,-19,1650403695,0:31:00
818436,110,8512,19819,-6,1650414306,0:36:00
818436,110,8512,19820,-6,1650414306,0:36:00
818436,110,8512,19821,-6,1650414354,0:36:00
818436,110,8512,15096,-41,1650414545,0:36:00
818436,110,8512,15102,-41,1650414545,0:36:00
818436,110,8512,15097,-41,1650414594,0:36:00
818436,110,8512,15098,-40,1650414606,0:36:00
818436,110,8512,15099,-40,1650414652,0:36:00
818436,110,8512,18828,-39,1650414665,0:36:00
818436,110,8512,18829,-39,1650414714,0:36:00
818436,110,8512,18830,-38,1650414725,0:36:00
818439,110,8512,19180,-6,1650422272,0:56:00
818439,110,8512,19181,-6,1650422283,0:56:00
818439,110,8512,19182,-6,1650422334,0:56:00
818439,110,8512,19183,-6,1650422394,0:56:00
818439,110,8512,29797,-6,1650422404,0:56:00
818453,110,3487,19180,-6,1650418674,0:36:00
818453,110,3487,19181,-6,1650418684,0:36:00
818453,110,3487,19182,-6,1650418731,0:36:00
818453,110,3487,19183,-6,1650418792,0:36:00
818453,110,3487,29797,-6,1650418805,0:36:00
818455,110,3478,20065,-6,1650376072,0:52:00
818455,110,3478,13816,-6,1650376087,0:52:00
818455,110,3478,19823,-6,1650376315,0:52:00
818455,110,3478,2066,-7,1650376374,0:52:00
818455,110,3478,15094,-6,1650376387,0:52:00
818455,110,3478,15095,-6,1650376434,0:52:00
818455,110,3478,15096,-6,1650376447,0:52:00
818455,110,3478,15102,-20,1650376513,0:52:00
818455,110,3478,15097,-20,1650376523,0:52:00
818455,110,3478,15098,-20,1650376555,0:52:00
818455,110,3478,15099,-20,1650376567,0:52:00
818455,110,3478,18828,-18,1650376627,0:52:00
818455,110,3478,18829,-18,1650376634,0:52:00
818455,110,3478,18830,-18,1650376674,0:52:00
818455,110,3478,15497,-6,1650376852,0:52:00
818471,110,3071,20052,-7,1650408025,0:36:00
818471,110,3071,20053,-6,1650408055,0:36:00
818471,110,3071,20054,-6,1650408067,0:36:00
818471,110,3071,20056,-6,1650408134,0:36:00
818471,110,3071,20057,-8,1650408193,0:36:00
818471,110,3071,20059,-8,1650408234,0:36:00
818471,110,3071,20060,-8,1650408247,0:36:00
818471,110,3071,20062,-7,1650408292,0:36:00
818471,110,3071,20063,-7,1650408355,0:36:00
818471,110,3071,20064,-8,1650408367,0:36:00
818471,110,3071,20065,-8,1650408415,0:36:00
818471,110,3071,13816,-8,1650408427,0:36:00
818471,110,3071,2519,-8,1650408475,0:36:00
818471,110,3071,19819,-8,1650408492,0:36:00
818471,110,3071,19820,-8,1650408492,0:36:00
818471,110,3071,19821,-8,1650408595,0:36:00
818471,110,3071,19823,-8,1650408655,0:36:00
818873,111,3261,15069,-34,1650375115,0:18:00
818873,111,3261,29918,-34,1650375127,0:18:00
818873,111,3261,29803,-33,1650375172,0:18:00
818873,111,3261,15065,-33,1650375188,0:18:00
818879,111,8203,15069,-36,1650385793,0:18:00
818879,111,8203,29918,-35,1650385806,0:18:00
818879,111,8203,29803,-35,1650385854,0:18:00
818879,111,8203,15065,-34,1650385866,0:18:00
818881,111,8512,29920,-57,1650403114,0:18:00
818886,111,3260,10610,-47,1650410322,0:18:00
818886,111,3260,15069,-46,1650410335,0:18:00
818886,111,3260,29918,-46,1650410347,0:18:00
818886,111,3260,29803,-46,1650410347,0:18:00
818886,111,3260,15065,-45,1650410392,0:18:00
818886,111,3260,null,-6,1650412086,0:18:00
818887,111,8513,29800,-8,1650413754,0:18:00
818887,111,8513,25290,-8,1650413815,0:18:00
818887,111,8513,31525,-8,1650413826,0:18:00
818887,111,8513,10610,-8,1650413872,0:18:00
818887,111,8513,15091,-32,1650415554,0:18:00
818887,111,8513,15092,-31,1650415614,0:18:00
818888,111,3487,15057,-7,1650393789,0:18:00
818888,111,3487,31526,-7,1650393795,0:18:00
818888,111,3487,18977,-7,1650393915,0:18:00
818888,111,3487,13425,-6,1650393975,0:18:00
818888,111,3487,13441,-6,1650394012,0:18:00
818888,111,3487,13407,-6,1650394135,0:18:00
818888,111,3487,13430,-6,1650394195,0:18:00
818888,111,3487,13401,-6,1650394273,0:18:00
818888,111,3487,14849,-6,1650394315,0:18:00
818888,111,3487,29797,-6,1650394330,0:18:00
818888,111,3487,29800,-8,1650394734,0:18:00
818888,111,3487,25290,-7,1650394794,0:18:00
818888,111,3487,31525,-7,1650394809,0:18:00
818888,111,3487,10610,-7,1650394855,0:18:00
818893,111,3266,29920,-71,1650416362,0:18:00
818893,111,3266,15056,-70,1650416392,0:18:00
818906,111,3260,29919,-10,1650405056,0:17:00
818906,111,3260,15067,-9,1650405113,0:17:00
818906,111,3260,15068,-8,1650405175,0:17:00
818906,111,3260,15152,-7,1650405235,0:17:00
818906,111,3260,32522,-7,1650405475,0:17:00
818906,111,3260,25284,-8,1650405673,0:17:00
818906,111,3260,32521,-9,1650405684,0:17:00
818906,111,3260,18984,-9,1650405684,0:17:00
818906,111,3260,14852,-7,1650406255,0:17:00
818906,111,3260,29810,-7,1650406269,0:17:00
818906,111,3260,15116,-7,1650406315,0:17:00
818906,111,3260,13381,-7,1650406329,0:17:00
818906,111,3260,18985,-8,1650406375,0:17:00
818906,111,3260,15118,-8,1650406435,0:17:00
818906,111,3260,15117,-8,1650406495,0:17:00
818906,111,3260,14853,-7,1650406555,0:17:00
818906,111,3260,18986,-7,1650406569,0:17:00
818906,111,3260,15114,-7,1650406615,0:17:00
818906,111,3260,15115,-7,1650406629,0:17:00
818906,111,3260,29917,-7,1650406688,0:17:00
818906,111,3260,15113,-7,1650406693,0:17:00
818906,111,3260,15112,-8,1650406735,0:17:00
818906,111,3260,15111,-8,1650406748,0:17:00
818906,111,3260,15110,-8,1650406748,0:17:00
818906,111,3260,15109,-8,1650406808,0:17:00
818906,111,3260,15108,-8,1650406815,0:17:00
818906,111,3260,15107,-8,1650406815,0:17:00
818906,111,3260,15106,-8,1650406855,0:17:00
818906,111,3260,15105,-8,1650406868,0:17:00
818906,111,3260,13374,-7,1650406915,0:17:00
818906,111,3260,13442,-7,1650406928,0:17:00
818906,111,3260,2066,-7,1650406975,0:17:00
818906,111,3260,15094,-7,1650406989,0:17:00
818906,111,3260,15095,-27,1650407035,0:17:00
818906,111,3260,15096,-26,1650407050,0:17:00
818906,111,3260,15102,-25,1650407095,0:17:00
818906,111,3260,15097,-25,1650407108,0:17:00
818906,111,3260,15497,-7,1650407455,0:17:00
818907,111,8359,null,-58,1650415592,0:30:00
818908,111,8513,31525,-6,1650418824,0:17:00
818908,111,8513,18983,-6,1650418852,0:17:00
818908,111,8513,10610,-6,1650418893,0:17:00
818908,111,8513,15069,-6,1650418914,0:17:00
818908,111,8513,29918,-6,1650418924,0:17:00
818908,111,8513,29803,-6,1650418924,0:17:00
818908,111,8513,15065,-6,1650418941,0:17:00
818908,111,8513,13374,-6,1650420414,0:17:00
818908,111,8513,13442,-6,1650420423,0:17:00
818908,111,8513,2066,-6,1650420433,0:17:00
818920,111,3487,13374,-6,1650411522,0:33:00
818927,111,3487,15065,-6,1650400315,0:39:00
818927,111,3487,29921,-6,1650400495,0:39:00
818927,111,3487,29919,-7,1650400732,0:39:00
818927,111,3487,15067,-7,1650400795,0:39:00
818927,111,3487,15068,-6,1650400915,0:39:00
818927,111,3487,15152,-7,1650400975,0:39:00
818927,111,3487,32522,-6,1650401214,0:39:00
818927,111,3487,25284,-8,1650401394,0:39:00
818927,111,3487,32521,-9,1650401413,0:39:00
818927,111,3487,18984,-9,1650401413,0:39:00
818927,111,3487,14852,-12,1650401996,0:39:00
818927,111,3487,29810,-12,1650402015,0:39:00
818927,111,3487,15116,-12,1650402055,0:39:00
818927,111,3487,13381,-12,1650402115,0:39:00
818927,111,3487,18985,-12,1650402176,0:39:00
818927,111,3487,15118,-12,1650402189,0:39:00
818927,111,3487,15117,-13,1650402295,0:39:00
818927,111,3487,14853,-12,1650402355,0:39:00
818927,111,3487,18986,-12,1650402373,0:39:00
818927,111,3487,15114,-11,1650402416,0:39:00
818927,111,3487,15115,-12,1650402495,0:39:00
818927,111,3487,29917,-12,1650402505,0:39:00
818927,111,3487,15113,-12,1650402535,0:39:00
818927,111,3487,15112,-12,1650402550,0:39:00
818927,111,3487,15111,-12,1650402550,0:39:00
818927,111,3487,15110,-11,1650402595,0:39:00
818927,111,3487,15109,-11,1650402611,0:39:00
818927,111,3487,15108,-11,1650402611,0:39:00
818927,111,3487,15107,-10,1650402653,0:39:00
818927,111,3487,15106,-9,1650402715,0:39:00
818927,111,3487,15105,-9,1650402730,0:39:00
818927,111,3487,13374,-8,1650402775,0:39:00
818927,111,3487,13442,-8,1650402789,0:39:00
818927,111,3487,2066,-31,1650402835,0:39:00
818927,111,3487,15094,-31,1650402850,0:39:00
818927,111,3487,15095,-30,1650402895,0:39:00
818927,111,3487,15096,-30,1650402910,0:39:00
818927,111,3487,15102,-29,1650402955,0:39:00
818927,111,3487,15097,-29,1650402970,0:39:00
818927,111,3487,15098,-28,1650403035,0:39:00
818927,111,3487,15099,-28,1650403043,0:39:00
818927,111,3487,18828,-27,1650403075,0:39:00
818927,111,3487,18829,-27,1650403093,0:39:00
818927,111,3487,18830,-26,1650403135,0:39:00
818927,111,3487,15497,-11,1650403305,0:39:00
818927,111,3487,null,-11,1650404215,0:39:00
818933,111,8356,18830,-17,1650386634,0:30:00
819290,112,8511,29852,-23,1650373932,1:08:00
819290,112,8511,29853,-23,1650373935,1:08:00
819290,112,8511,29854,-23,1650373935,1:08:00
819290,112,8511,29855,-23,1650373935,1:08:00
819290,112,8511,29856,-22,1650373993,1:08:00
819290,112,8511,31872,-22,1650373995,1:08:00
819290,112,8511,29858,-21,1650374034,1:08:00
819291,112,8360,29856,-14,1650375715,0:39:00
819291,112,8360,31872,-13,1650375727,0:39:00
819291,112,8360,29858,-13,1650375774,0:39:00
819294,112,3462,18659,-6,1650384204,0:39:00
819294,112,3462,18660,-6,1650384204,0:39:00
819294,112,3462,2199,-6,1650384294,0:39:00
819294,112,3462,18664,-6,1650384415,0:39:00
819294,112,3462,18665,-6,1650384434,0:39:00
819294,112,3462,18666,-6,1650384474,0:39:00
819294,112,3462,18667,-6,1650384532,0:39:00
819294,112,3462,1985,-7,1650384546,0:39:00
819294,112,3462,18668,-7,1650384592,0:39:00
819294,112,3462,18669,-7,1650384612,0:39:00
819303,112,8356,29856,-11,1650379195,0:39:00
819303,112,8356,31872,-11,1650379207,0:39:00
819303,112,8356,29858,-10,1650379254,0:39:00
819306,112,0,31872,-11,1650390052,1:07:00
819306,112,0,29858,-11,1650390082,1:07:00
819307,112,0,29856,-35,1650393314,1:07:00
819307,112,0,31872,-35,1650393333,1:07:00
819307,112,0,29858,-34,1650393355,1:07:00
819308,112,3477,31872,-11,1650408552,0:39:00
819308,112,3477,29858,-11,1650408575,0:39:00
819574,113,8303,31211,-16,1650402085,0:25:00
819609,113,8365,20417,-6,1650374335,0:27:00
819609,113,8365,24963,-6,1650374393,0:27:00
819613,113,3273,24964,-12,1650378953,0:25:00
819615,113,0,19834,-6,1650379207,0:25:00
819615,113,0,19837,-9,1650379314,0:25:00
819615,113,0,19839,-8,1650379372,0:25:00
819615,113,0,2105,-8,1650379387,0:25:00
819615,113,0,30517,-7,1650379432,0:25:00
819615,113,0,19840,-7,1650379447,0:25:00
819615,113,0,19842,-6,1650379494,0:25:00
819617,113,8368,19840,-22,1650381252,0:25:00
819617,113,8368,19842,-22,1650381312,0:25:00
819617,113,8368,31211,-21,1650381354,0:25:00
819621,113,8365,20417,-12,1650386974,0:25:00
819621,113,8365,24963,-12,1650386983,0:25:00
819621,113,8365,24964,-12,1650386994,0:25:00
819625,113,8366,30517,-20,1650390307,0:26:00
819625,113,8366,19840,-20,1650390333,0:26:00
819625,113,8366,19842,-20,1650390335,0:26:00
819627,113,8368,null,-66,1650390812,0:26:00
819636,113,3483,24961,-8,1650405035,0:25:00
819636,113,3483,20417,-6,1650405113,0:25:00
819645,113,3483,19837,-66,1650415774,0:25:00
819656,113,8357,19612,-26,1650379432,0:26:00
819658,113,3273,19611,-29,1650382852,0:26:00
819658,113,3273,19612,-28,1650382912,0:26:00
819677,113,3483,20348,-6,1650411522,0:28:00
819677,113,3483,19724,-32,1650412792,0:28:00
819677,113,3483,1146,-32,1650412806,0:28:00
819677,113,3483,19610,-31,1650412854,0:28:00
819677,113,3483,29816,-30,1650412914,0:28:00
819677,113,3483,19611,-30,1650412926,0:28:00
819677,113,3483,19612,-29,1650412975,0:28:00
819677,113,3483,1148,-6,1650413154,0:28:00
819677,113,3483,null,-6,1650414306,0:28:00
819692,113,8366,19611,-24,1650392752,0:27:00
819692,113,8366,19612,-23,1650392812,0:27:00
819697,113,8368,19612,-29,1650378415,0:18:00
819698,113,8365,19612,-23,1650404396,0:40:00
819715,113,8365,20362,-6,1650413275,0:26:00
819715,113,8365,20364,-6,1650413332,0:26:00
819715,113,8365,20365,-6,1650413346,0:26:00
819715,113,8365,20366,-6,1650413394,0:26:00
819715,113,8365,19719,-6,1650413406,0:26:00
819716,113,8200,null,-66,1650408323,0:26:00
819719,113,0,20362,-6,1650380512,0:27:00
819719,113,0,20364,-6,1650380527,0:27:00
819719,113,0,20366,-6,1650380653,0:27:00
819719,113,0,19719,-6,1650380663,0:27:00
819719,113,0,19720,-34,1650380755,0:27:00
819719,113,0,19721,-34,1650380772,0:27:00
819719,113,0,19722,-33,1650380832,0:27:00
819719,113,0,19723,-33,1650380835,0:27:00
819719,113,0,19724,-32,1650380874,0:27:00
819719,113,0,1146,-32,1650380887,0:27:00
819725,113,8303,29816,-29,1650375655,0:25:00
819725,113,8303,19611,-29,1650375667,0:25:00
819725,113,8303,19612,-28,1650375715,0:25:00
820484,114,8348,2215,-40,1650404063,0:15:00
820484,114,8348,31889,-40,1650404083,0:15:00
820493,114,3270,25133,-12,1650384714,0:15:00
820493,114,3270,25134,-12,1650384726,0:15:00
820493,114,3270,31538,-12,1650384726,0:15:00
820493,114,3270,25616,-11,1650384775,0:15:00
820493,114,3270,25135,-11,1650384787,0:15:00
820499,114,8206,25280,-7,1650388734,0:15:00
820499,114,8206,25281,-7,1650388747,0:15:00
820499,114,8206,32522,-6,1650388852,0:15:00
820499,114,8206,25284,-6,1650388915,0:15:00
820499,114,8206,32521,-6,1650388927,0:15:00
820504,114,8303,10610,-28,1650407515,0:15:00
820504,114,8303,15069,-27,1650407592,0:15:00
820504,114,8303,29918,-27,1650407595,0:15:00
820504,114,8303,29803,-26,1650407635,0:15:00
820504,114,8303,15065,-26,1650407648,0:15:00
820514,114,3487,19776,-45,1650375042,0:28:00
820514,114,3487,19777,-44,1650375068,0:28:00
820516,114,8206,19775,-52,1650381772,0:30:00
820516,114,8206,19776,-52,1650381774,0:30:00
820516,114,8206,19777,-52,1650381802,0:30:00
820517,114,8348,19777,-53,1650385312,0:30:00
820517,114,8348,19778,-52,1650385365,0:30:00
820533,114,8348,19778,-14,1650409208,1:05:00
820536,114,3270,19776,-45,1650373225,0:30:00
820536,114,3270,19777,-44,1650373235,0:30:00
820536,114,3270,19778,-44,1650373245,0:30:00
820542,114,3270,25464,-55,1650379806,0:28:00
820813,115,3482,31872,-45,1650405652,1:16:00
820814,115,8305,29963,-60,1650408922,1:15:00
820814,115,8305,25464,-60,1650408935,1:15:00
820814,115,8305,25466,-59,1650408944,1:15:00
820814,115,8305,19775,-59,1650408954,1:15:00
820814,115,8305,19776,-59,1650408972,1:15:00
820814,115,8305,19777,-59,1650409002,1:15:00
820816,115,3455,29852,-25,1650375894,1:18:00
820816,115,3455,29853,-25,1650375908,1:18:00
820816,115,3455,29854,-24,1650375967,1:18:00
820816,115,3455,29855,-24,1650375973,1:18:00
820816,115,3455,29856,-24,1650375973,1:18:00
820816,115,3455,31872,-23,1650376015,1:18:00
820816,115,3455,29858,-22,1650376072,1:18:00
820837,115,3482,19816,-6,1650393915,0:14:00
820838,115,0,2168,-7,1650395515,0:14:00
820838,115,0,29859,-7,1650395654,0:14:00
820838,115,0,29860,-7,1650395685,0:14:00
820838,115,0,29861,-7,1650395695,0:14:00
820838,115,0,29862,-7,1650395710,0:14:00
820838,115,0,29863,-7,1650395714,0:14:00
820838,115,0,29864,-7,1650395734,0:14:00
820838,115,0,31180,-7,1650395753,0:14:00
820838,115,0,29866,-7,1650395770,0:14:00
820838,115,0,29867,-7,1650395775,0:14:00
820847,115,3482,19826,-6,1650410274,0:14:00
820847,115,3482,19828,-6,1650410392,0:14:00
820847,115,3482,19829,-6,1650410454,0:14:00
820847,115,3482,19830,-6,1650410467,0:14:00
820847,115,3482,19833,-6,1650410586,0:14:00
820847,115,3482,2044,-6,1650410635,0:14:00
820847,115,3482,19834,-6,1650410647,0:14:00
820847,115,3482,2105,-6,1650410815,0:14:00
820847,115,3482,30517,-6,1650410826,0:14:00
820847,115,3482,19840,-6,1650410873,0:14:00
820847,115,3482,19842,-6,1650410888,0:14:00
820847,115,3482,31211,-6,1650410935,0:14:00
820847,115,3482,30597,-6,1650410995,0:14:00
820847,115,3482,31874,-6,1650411006,0:14:00
820847,115,3482,19844,-6,1650411006,0:14:00
820847,115,3482,19845,-6,1650411054,0:14:00
820847,115,3482,19846,-6,1650411066,0:14:00
820847,115,3482,20367,-7,1650411126,0:14:00
820847,115,3482,20368,-7,1650411134,0:14:00
820847,115,3482,29941,-7,1650411175,0:14:00
820847,115,3482,20369,-7,1650411186,0:14:00
820847,115,3482,20370,-7,1650411235,0:14:00
820847,115,3482,20371,-7,1650411295,0:14:00
820847,115,3482,1962,-8,1650411355,0:14:00
820847,115,3482,25049,-8,1650411366,0:14:00
820847,115,3482,19882,-7,1650411414,0:14:00
820847,115,3482,19880,-7,1650411475,0:14:00
820847,115,3482,29962,-7,1650411522,0:14:00
820847,115,3482,19879,-7,1650411545,0:14:00
820847,115,3482,19736,-7,1650411595,0:14:00
820847,115,3482,19737,-7,1650411607,0:14:00
820847,115,3482,19738,-6,1650411655,0:14:00
820847,115,3482,19758,-6,1650411667,0:14:00
820847,115,3482,19739,-6,1650411667,0:14:00
820847,115,3482,19740,-7,1650411715,0:14:00
820847,115,3482,19741,-7,1650411727,0:14:00
820847,115,3482,19742,-7,1650411727,0:14:00
820847,115,3482,19743,-7,1650411774,0:14:00
820847,115,3482,2125,-7,1650411833,0:14:00
820847,115,3482,19746,-7,1650411845,0:14:00
820847,115,3482,19747,-7,1650411845,0:14:00
820847,115,3482,19748,-7,1650411845,0:14:00
820847,115,3482,19750,-7,1650411895,0:14:00
820847,115,3482,19752,-7,1650411906,0:14:00
820847,115,3482,19864,-6,1650411955,0:14:00
820847,115,3482,19757,-7,1650412015,0:14:00
820847,115,3482,30343,-7,1650412027,0:14:00
820847,115,3482,19759,-7,1650412027,0:14:00
820847,115,3482,19760,-7,1650412027,0:14:00
820847,115,3482,19761,-6,1650412074,0:14:00
820847,115,3482,19861,-7,1650412134,0:14:00
820847,115,3482,19860,-7,1650412145,0:14:00
820847,115,3482,19859,-7,1650412194,0:14:00
820847,115,3482,2142,-8,1650412205,0:14:00
820847,115,3482,19857,-8,1650412205,0:14:00
820847,115,3482,19855,-7,1650412254,0:14:00
820847,115,3482,2141,-7,1650412266,0:14:00
820847,115,3482,19769,-7,1650412266,0:14:00
820847,115,3482,19852,-8,1650412314,0:14:00
820847,115,3482,19851,-8,1650412326,0:14:00
820847,115,3482,29956,-8,1650412374,0:14:00
820847,115,3482,30363,-9,1650412434,0:14:00
820847,115,3482,30364,-9,1650412445,0:14:00
820847,115,3482,29957,-10,1650412495,0:14:00
820847,115,3482,29966,-10,1650412554,0:14:00
820847,115,3482,25513,-10,1650412612,0:14:00
820847,115,3482,19670,-11,1650412854,0:14:00
820847,115,3482,19671,-11,1650412865,0:14:00
820847,115,3482,15054,-11,1650412914,0:14:00
820847,115,3482,990,-11,1650413047,0:14:00
