815769,104,3065,18793,-2,1649649063,1.0
815769,104,3065,18798,-2,1649649113,1.0
815769,104,3065,18801,-1,1649649192,1.0
815769,104,3065,1996,-1,1649649242,1.0
815769,104,3065,18805,-1,1649649294,1.0
815769,104,3065,2200,-3,1649649431,1.0
815769,104,3065,18809,-2,1649649481,1.0
815769,104,3065,1998,-3,1649649541,1.0
815769,104,3065,18814,-3,1649649612,1.0
815769,104,3065,18816,-3,1649649662,1.0
815769,104,3065,18818,-3,1649649712,1.0
815769,104,3065,18820,-3,1649649732,1.0
815769,104,3065,18821,-3,1649649792,1.0
815769,104,3065,18824,-3,1649649842,1.0
815769,104,3065,18828,-3,1649649902,1.0
815769,104,3065,1148,-3,1649650063,1.0
815769,104,3065,null,-3,1649650714,1.0
817439,108,3460,17103,-4,1649649662,0.3
817439,108,3460,1160,-4,1649649763,0.3
817439,108,3460,null,-4,1649650574,0.3
830366,12,8064,32259,-4,1649649143,1.0
830366,12,8064,25095,-4,1649649192,1.0
830366,12,8064,22140,-4,1649649242,1.0
830366,12,8064,25097,-5,1649649294,1.0
830366,12,8064,14882,-4,1649649372,1.0
830366,12,8064,14884,-4,1649649432,1.0
830366,12,8064,14886,-5,1649649482,1.0
830366,12,8064,130,-4,1649649541,1.0
830366,12,8064,14080,-5,1649649612,1.0
830366,12,8064,14084,-5,1649649662,1.0
830366,12,8064,14085,-5,1649649712,1.0
830366,12,8064,14088,-5,1649649792,1.0
830366,12,8064,30921,-4,1649649842,1.0
830366,12,8064,315,-4,1649649902,1.0
830366,12,8064,22238,-4,1649649971,1.0
830366,12,8064,25101,-4,1649650022,1.0
830366,12,8064,30366,-3,1649650082,1.0
830366,12,8064,25106,-4,1649650133,1.0
830366,12,8064,25108,-4,1649650202,1.0
830366,12,8064,30283,-4,1649650272,1.0
830366,12,8064,24844,-14,1649650381,1.0
830366,12,8064,31480,-13,1649650442,1.0
830366,12,8064,317,-4,1649650554,1.0
830366,12,8064,null,-4,1649650714,1.0
830973,14,7365,22524,-1,1649649324,0.8181818181818182
830973,14,7365,22525,-1,1649649381,0.8181818181818182
830973,14,7365,22526,-1,1649649421,0.8181818181818182
830973,14,7365,22537,-1,1649649433,0.8181818181818182
830973,14,7365,22538,-1,1649649461,0.8181818181818182
830973,14,7365,25924,-1,1649649471,0.8181818181818182
830973,14,7365,22539,-1,1649649481,0.8181818181818182
830973,14,7365,30391,-1,1649649493,0.8181818181818182
830973,14,7365,327,-1,1649649503,0.8181818181818182
830973,14,7365,23056,-2,1649649581,0.8181818181818182
830973,14,7365,30293,-2,1649649612,0.8181818181818182
830973,14,7365,25881,-1,1649649662,0.8181818181818182
830973,14,7365,329,-1,1649649712,0.8181818181818182
830973,14,7365,23060,-2,1649649781,0.8181818181818182
830973,14,7365,23061,-2,1649649791,0.8181818181818182
830973,14,7365,23059,-2,1649649801,0.8181818181818182
830973,14,7365,23062,-2,1649649813,0.8181818181818182
830973,14,7365,23063,-2,1649649831,0.8181818181818182
830973,14,7365,25883,-2,1649649841,0.8181818181818182
830973,14,7365,23064,-2,1649649853,0.8181818181818182
830973,14,7365,23065,-2,1649649871,0.8181818181818182
830973,14,7365,23066,-1,1649649971,0.8181818181818182
830973,14,7365,23067,-1,1649650011,0.8181818181818182
830973,14,7365,23070,-1,1649650033,0.8181818181818182
830973,14,7365,25933,-17,1649650053,0.8181818181818182
830973,14,7365,23071,-16,1649650063,0.8181818181818182
830973,14,7365,30759,-16,1649650073,0.8181818181818182
831444,16,8615,17132,-2,1649649024,1.0
831444,16,8615,17133,-2,1649649063,1.0
831444,16,8615,17136,-2,1649649113,1.0
831444,16,8615,17138,-2,1649649132,1.0
831444,16,8615,17158,-2,1649649192,1.0
831444,16,8615,17159,-2,1649649242,1.0
831444,16,8615,17162,-3,1649649274,1.0
831444,16,8615,5273,-3,1649649294,1.0
831444,16,8615,5252,-4,1649649371,1.0
831444,16,8615,143,-5,1649649431,1.0
831444,16,8615,5144,-5,1649649481,1.0
831444,16,8615,17166,-5,1649649541,1.0
831444,16,8615,17168,-15,1649649612,1.0
831444,16,8615,17169,-15,1649649662,1.0
831444,16,8615,17170,-13,1649649712,1.0
831444,16,8615,515,-5,1649649883,1.0
831444,16,8615,null,-5,1649650073,1.0
831464,16,8240,null,-11,1649649593,1.0
831465,16,3243,17283,-1,1649649024,0.65
831465,16,3243,17290,-1,1649649132,0.65
831465,16,3243,28696,-1,1649649294,0.65
831465,16,3243,30285,-1,1649649431,0.65
831465,16,3243,17302,-1,1649649481,0.65
831465,16,3243,17303,-1,1649649503,0.65
831465,16,3243,17304,-1,1649649551,0.65
831465,16,3243,17305,-1,1649649561,0.65
831465,16,3243,31383,-2,1649649612,0.65
831465,16,3243,17308,-2,1649649652,0.65
831465,16,3243,28697,-3,1649649692,0.65
831465,16,3243,17310,-4,1649649712,0.65
831465,16,3243,17311,-4,1649649732,0.65
831465,16,3243,17312,-4,1649649744,0.65
831465,16,3243,17313,-4,1649649792,0.65
831465,16,3243,17315,-4,1649649841,0.65
831465,16,3243,17317,-4,1649649902,0.65
831465,16,3243,17318,-4,1649649971,0.65
831465,16,3243,17320,-4,1649650022,0.65
831465,16,3243,15450,-5,1649650082,0.65
831465,16,3243,17324,-4,1649650133,0.65
831465,16,3243,15455,-4,1649650202,0.65
831465,16,3243,15465,-4,1649650272,0.65
831465,16,3243,17330,-5,1649650321,0.65
831465,16,3243,15471,-6,1649650381,0.65
831465,16,3243,17334,-5,1649650442,0.65
831466,16,8615,515,-10,1649650523,1.0
831466,16,8615,20414,-9,1649650562,1.0
831466,16,8615,17261,-9,1649650613,1.0
831466,16,8615,17262,-8,1649650691,1.0
831466,16,8615,17263,-9,1649650714,1.0
832137,17,7471,7657,-3,1649649213,0.14285714285714285
832198,17,7471,593,-1,1649649434,0.029411764705882353
832886,18,7422,15817,-2,1649649023,0.8333333333333334
832886,18,7422,15819,-1,1649649073,0.8333333333333334
832886,18,7422,15820,-2,1649649103,0.8333333333333334
832886,18,7422,15822,-2,1649649113,0.8333333333333334
832886,18,7422,15697,-3,1649649192,0.8333333333333334
832886,18,7422,15698,-3,1649649242,0.8333333333333334
832886,18,7422,30996,-2,1649649294,0.8333333333333334
832886,18,7422,15833,-2,1649649371,0.8333333333333334
832886,18,7422,15835,-2,1649649431,0.8333333333333334
832886,18,7422,15839,-2,1649649481,0.8333333333333334
832886,18,7422,15842,-2,1649649541,0.8333333333333334
832886,18,7422,15843,-2,1649649561,0.8333333333333334
832886,18,7422,15845,-2,1649649612,0.8333333333333334
832886,18,7422,15847,-3,1649649632,0.8333333333333334
832886,18,7422,15848,-2,1649649662,0.8333333333333334
832886,18,7422,15851,-2,1649649712,0.8333333333333334
832886,18,7422,375,-2,1649649792,0.8333333333333334
832886,18,7422,31104,-2,1649649813,0.8333333333333334
832886,18,7422,32059,-1,1649649841,0.8333333333333334
832886,18,7422,15874,-1,1649649901,0.8333333333333334
832886,18,7422,15875,-1,1649649944,0.8333333333333334
832886,18,7422,15876,-2,1649649991,0.8333333333333334
832886,18,7422,15877,-1,1649650022,0.8333333333333334
832886,18,7422,20851,-2,1649650212,0.8333333333333334
832886,18,7422,null,-2,1649650714,0.8333333333333334
832905,18,7421,16962,-1,1649649632,0.017241379310344827
832906,18,7345,17582,-1,1649649871,0.125
832906,18,7345,17586,-1,1649649911,0.125
832906,18,7345,17587,-1,1649649924,0.125
832906,18,7345,17595,-1,1649649991,0.125
833455,2,0,2721,-1,1649650112,0.45454545454545453
833455,2,0,2709,-1,1649650144,0.45454545454545453
833455,2,0,12270,-1,1649650172,0.45454545454545453
833455,2,0,2677,-1,1649650222,0.45454545454545453
833455,2,0,31592,-1,1649650262,0.45454545454545453
833455,2,0,2727,-2,1649650292,0.45454545454545453
833455,2,0,2681,-2,1649650321,0.45454545454545453
833455,2,0,33,-2,1649650341,0.45454545454545453
833455,2,0,2682,-1,1649650371,0.45454545454545453
833455,2,0,3081,-1,1649650381,0.45454545454545453
833455,2,0,24172,-1,1649650401,0.45454545454545453
833455,2,0,2726,-1,1649650442,0.45454545454545453
833455,2,0,15398,-1,1649650472,0.45454545454545453
833455,2,0,2707,-1,1649650482,0.45454545454545453
833455,2,0,3078,-1,1649650524,0.45454545454545453
833455,2,0,3076,-1,1649650562,0.45454545454545453
833455,2,0,2687,-1,1649650634,0.45454545454545453
833455,2,0,34,-1,1649650652,0.45454545454545453
833455,2,0,2666,-1,1649650672,0.45454545454545453
833455,2,0,15399,-2,1649650714,0.45454545454545453
833457,2,8024,31456,-6,1649649382,0.08333333333333333
833983,20,3177,22585,-2,1649649023,0.7857142857142857
833983,20,3177,23734,-2,1649649042,0.7857142857142857
833983,20,3177,21117,-2,1649649073,0.7857142857142857
833983,20,3177,410,-1,1649649113,0.7857142857142857
833983,20,3177,1522,-1,1649649203,0.7857142857142857
833983,20,3177,31298,-1,1649649294,0.7857142857142857
833983,20,3177,21127,-1,1649649334,0.7857142857142857
833983,20,3177,21128,-1,1649649361,0.7857142857142857
833983,20,3177,23374,-1,1649649461,0.7857142857142857
833983,20,3177,23375,-1,1649649541,0.7857142857142857
833983,20,3177,30140,-1,1649649652,0.7857142857142857
834046,20,3177,30140,-2,1649650321,0.3333333333333333
834817,21,3391,516,-2,1649650292,0.5
834817,21,3391,421,-2,1649650322,0.5
834817,21,3391,598,-1,1649650342,0.5
834817,21,3391,622,-1,1649650362,0.5
834817,21,3391,21353,-1,1649650381,0.5
834817,21,3391,21354,-2,1649650401,0.5
834817,21,3391,30634,-2,1649650454,0.5
834817,21,3391,21356,-2,1649650484,0.5
834817,21,3391,21357,-2,1649650504,0.5
834817,21,3391,20976,-2,1649650514,0.5
834817,21,3391,6067,-1,1649650562,0.5
834817,21,3391,6066,-1,1649650582,0.5
834817,21,3391,6065,-1,1649650612,0.5
834817,21,3391,6064,-1,1649650672,0.5
834817,21,3391,14906,-2,1649650714,0.5
834884,21,3395,593,-1,1649650381,0.3333333333333333
834885,21,3390,14085,-1,1649649334,0.06666666666666667
834885,21,3390,14086,-1,1649649382,0.06666666666666667
834885,21,3390,14088,-1,1649649404,0.06666666666666667
834886,21,8135,1148,-2,1649649044,1.0
834886,21,8135,null,-2,1649649074,1.0
835219,22,3314,15564,-1,1649649042,0.7111111111111111
835219,22,3314,15565,-1,1649649052,0.7111111111111111
835219,22,3314,15566,-1,1649649073,0.7111111111111111
835219,22,3314,15570,-1,1649649103,0.7111111111111111
835219,22,3314,15571,-1,1649649113,0.7111111111111111
835219,22,3314,15572,-1,1649649132,0.7111111111111111
835219,22,3314,32295,-1,1649649143,0.7111111111111111
835219,22,3314,30428,-1,1649649192,0.7111111111111111
835219,22,3314,15602,-1,1649649612,0.7111111111111111
835219,22,3314,15603,-2,1649649642,0.7111111111111111
835219,22,3314,15606,-2,1649649672,0.7111111111111111
835219,22,3314,15609,-1,1649649692,0.7111111111111111
835219,22,3314,17106,-2,1649649712,0.7111111111111111
835219,22,3314,17109,-1,1649649732,0.7111111111111111
835219,22,3314,17110,-1,1649649743,0.7111111111111111
835219,22,3314,15612,-1,1649649772,0.7111111111111111
835219,22,3314,28397,-1,1649649782,0.7111111111111111
835219,22,3314,15613,-1,1649649801,0.7111111111111111
835219,22,3314,28398,-1,1649649813,0.7111111111111111
835219,22,3314,17112,-2,1649649832,0.7111111111111111
835219,22,3314,17114,-2,1649649853,0.7111111111111111
835219,22,3314,15615,-2,1649649901,0.7111111111111111
835219,22,3314,15623,-2,1649649921,0.7111111111111111
835219,22,3314,15624,-2,1649649934,0.7111111111111111
835219,22,3314,15626,-2,1649649971,0.7111111111111111
835219,22,3314,15637,-2,1649650001,0.7111111111111111
835219,22,3314,28401,-2,1649650022,0.7111111111111111
835219,22,3314,15638,-2,1649650033,0.7111111111111111
835219,22,3314,15639,-2,1649650053,0.7111111111111111
835219,22,3314,15640,-2,1649650082,0.7111111111111111
835219,22,3314,17115,-31,1649650133,0.7111111111111111
835219,22,3314,30777,-30,1649650144,0.7111111111111111
835255,22,8286,16725,-2,1649649024,1.0
835255,22,8286,462,-2,1649649073,1.0
835255,22,8286,16955,-2,1649649084,1.0
835255,22,8286,16742,-2,1649649103,1.0
835255,22,8286,17179,-2,1649649113,1.0
835255,22,8286,16743,-2,1649649132,1.0
835255,22,8286,16744,-2,1649649192,1.0
835255,22,8286,16956,-2,1649649203,1.0
835255,22,8286,16957,-2,1649649242,1.0
835255,22,8286,17737,-3,1649649261,1.0
835255,22,8286,25971,-2,1649649294,1.0
835255,22,8286,30926,-2,1649649371,1.0
835255,22,8286,21219,-2,1649649431,1.0
835255,22,8286,17193,-3,1649649443,1.0
835255,22,8286,16904,-2,1649649481,1.0
835255,22,8286,18316,-2,1649649541,1.0
835255,22,8286,21220,-2,1649649612,1.0
835255,22,8286,15422,-2,1649649622,1.0
835255,22,8286,16908,-2,1649649662,1.0
835255,22,8286,16909,-2,1649649672,1.0
835255,22,8286,16911,-3,1649649712,1.0
835255,22,8286,16913,-3,1649649743,1.0
835255,22,8286,28451,-3,1649649792,1.0
835255,22,8286,15504,-4,1649649901,1.0
835255,22,8286,15530,-4,1649649971,1.0
835255,22,8286,15573,-4,1649650022,1.0
835255,22,8286,16923,-3,1649650082,1.0
835255,22,8286,17573,-2,1649650133,1.0
835255,22,8286,17201,-3,1649650202,1.0
835255,22,8286,31758,-27,1649650271,1.0
835255,22,8286,11623,-26,1649650321,1.0
835255,22,8286,382,-2,1649650431,1.0
835255,22,8286,null,-2,1649650714,1.0
836019,23,8547,16887,-1,1649649042,0.18604651162790697
836019,23,8547,16888,-1,1649649063,0.18604651162790697
836019,23,8547,16891,-1,1649649113,0.18604651162790697
836019,23,8547,17047,-1,1649649334,0.18604651162790697
836019,23,8547,17048,-1,1649649361,0.18604651162790697
836019,23,8547,17051,-1,1649649404,0.18604651162790697
836019,23,8547,17052,-1,1649649431,0.18604651162790697
836019,23,8547,17053,-1,1649649471,0.18604651162790697
836294,24,8678,null,-1,1649649113,1.0
836647,25,3160,17818,-1,1649649284,0.8387096774193549
836647,25,3160,23999,-1,1649649361,0.8387096774193549
836647,25,3160,483,-1,1649649381,0.8387096774193549
836647,25,3160,24106,-1,1649649391,0.8387096774193549
836647,25,3160,24107,-1,1649649401,0.8387096774193549
836647,25,3160,24108,-2,1649649491,0.8387096774193549
836647,25,3160,23796,-2,1649649521,0.8387096774193549
836647,25,3160,23797,-2,1649649541,0.8387096774193549
836647,25,3160,23798,-2,1649649561,0.8387096774193549
836647,25,3160,23799,-1,1649649581,0.8387096774193549
836647,25,3160,23802,-2,1649649612,0.8387096774193549
836647,25,3160,485,-2,1649649632,0.8387096774193549
836647,25,3160,23804,-2,1649649642,0.8387096774193549
836647,25,3160,24000,-2,1649649692,0.8387096774193549
836647,25,3160,24003,-1,1649649712,0.8387096774193549
836647,25,3160,24005,-2,1649649792,0.8387096774193549
836647,25,3160,24007,-2,1649649853,0.8387096774193549
836647,25,3160,24008,-2,1649649871,0.8387096774193549
836647,25,3160,17847,-2,1649649911,0.8387096774193549
836647,25,3160,17849,-2,1649649971,0.8387096774193549
836647,25,3160,15774,-2,1649650011,0.8387096774193549
836647,25,3160,15776,-3,1649650033,0.8387096774193549
836647,25,3160,15777,-3,1649650053,0.8387096774193549
836647,25,3160,15781,-3,1649650082,0.8387096774193549
836647,25,3160,15787,-1,1649650192,0.8387096774193549
836647,25,3160,null,-1,1649650454,0.8387096774193549
837218,26,8296,15917,-1,1649650542,0.3333333333333333
837218,26,8296,15918,-1,1649650562,0.3333333333333333
837218,26,8296,15919,-1,1649650612,0.3333333333333333
837218,26,8296,16979,-1,1649650613,0.3333333333333333
837218,26,8296,21228,-1,1649650651,0.3333333333333333
837218,26,8296,15920,-1,1649650671,0.3333333333333333
837218,26,8296,15921,-1,1649650701,0.3333333333333333
837218,26,8296,15922,-1,1649650714,0.3333333333333333
837742,27,8310,10211,-1,1649649324,0.5454545454545454
837742,27,8310,10200,-1,1649649334,0.5454545454545454
837742,27,8310,10208,-1,1649649372,0.5454545454545454
837742,27,8310,17345,-1,1649649402,0.5454545454545454
837742,27,8310,12261,-1,1649649404,0.5454545454545454
837742,27,8310,30596,-1,1649649434,0.5454545454545454
837742,27,8310,17170,-1,1649650082,0.5454545454545454
837742,27,8310,5131,-1,1649650102,0.5454545454545454
837742,27,8310,515,-2,1649650174,0.5454545454545454
837742,27,8310,15185,-2,1649650272,0.5454545454545454
837742,27,8310,15186,-1,1649650292,0.5454545454545454
837742,27,8310,15188,-1,1649650321,0.5454545454545454
838392,29,3447,24177,-1,1649650582,1.0
838392,29,3447,24178,-1,1649650593,1.0
838392,29,3447,24179,-1,1649650612,1.0
838392,29,3447,24180,-1,1649650624,1.0
838392,29,3447,24181,-1,1649650652,1.0
838392,29,3447,24182,-1,1649650672,1.0
838392,29,3447,24183,-1,1649650702,1.0
838392,29,3447,24184,-1,1649650714,1.0
838432,29,3447,23977,-1,1649649094,0.5
838432,29,3447,24210,-1,1649649192,0.5
838432,29,3447,24211,-1,1649649203,0.5
838432,29,3447,24214,-1,1649649274,0.5
838432,29,3447,24224,-1,1649649652,0.5
838432,29,3447,24225,-1,1649649692,0.5
838432,29,3447,24227,-1,1649649744,0.5
838432,29,3447,548,-1,1649649813,0.5
838432,29,3447,24229,-1,1649649842,0.5
838432,29,3447,24230,-1,1649649853,0.5
838432,29,3447,24231,-1,1649649902,0.5
838432,29,3447,24232,-1,1649649912,0.5
838432,29,3447,24233,-2,1649649934,0.5
838432,29,3447,24234,-8,1649649971,0.5
838432,29,3447,24235,-8,1649649991,0.5
838432,29,3447,24236,-7,1649650011,0.5
838432,29,3447,24237,-7,1649650033,0.5
838432,29,3447,20428,-7,1649650053,0.5
838975,3,3518,19008,-3,1649649063,1.0
838975,3,3518,25409,-3,1649649113,1.0
838975,3,3518,25411,-4,1649649192,1.0
838975,3,3518,23963,-4,1649649242,1.0
838975,3,3518,19010,-3,1649649294,1.0
838975,3,3518,23966,-2,1649649371,1.0
838975,3,3518,23968,-1,1649649431,1.0
838975,3,3518,21204,-3,1649649591,1.0
838975,3,3518,null,-3,1649650714,1.0
839224,30,3007,21424,-1,1649650454,0.02702702702702703
839712,31,3385,21528,-1,1649650252,0.1875
839712,31,3385,21529,-1,1649650304,0.1875
839712,31,3385,10283,-1,1649650362,0.1875
839712,31,3385,18447,-1,1649650381,0.1875
839712,31,3385,18448,-1,1649650401,0.1875
839712,31,3385,10275,-11,1649650442,0.1875
839712,31,3385,10272,-10,1649650472,0.1875
839712,31,3385,18451,-10,1649650482,0.1875
839712,31,3385,10266,-10,1649650504,0.1875
839722,31,3009,23005,-1,1649649042,0.7586206896551724
839722,31,3009,31723,-1,1649649274,0.7586206896551724
839722,31,3009,23015,-1,1649649294,0.7586206896551724
839722,31,3009,23016,-2,1649649324,0.7586206896551724
839722,31,3009,21649,-1,1649649382,0.7586206896551724
839722,31,3009,21650,-1,1649649404,0.7586206896551724
839722,31,3009,577,-1,1649649432,0.7586206896551724
839722,31,3009,21651,-1,1649649434,0.7586206896551724
839722,31,3009,30831,-2,1649649522,0.7586206896551724
839722,31,3009,21662,-2,1649649552,0.7586206896551724
839722,31,3009,21664,-2,1649649561,0.7586206896551724
839722,31,3009,21665,-3,1649649582,0.7586206896551724
839722,31,3009,20584,-3,1649649622,0.7586206896551724
839722,31,3009,560,-3,1649649662,0.7586206896551724
839722,31,3009,19492,-3,1649649712,0.7586206896551724
839722,31,3009,19494,-3,1649649792,0.7586206896551724
839722,31,3009,21670,-35,1649649842,0.7586206896551724
839722,31,3009,21671,-34,1649649902,0.7586206896551724
839722,31,3009,21674,-33,1649649971,0.7586206896551724
839722,31,3009,26082,-32,1649650014,0.7586206896551724
839722,31,3009,563,-1,1649650123,0.7586206896551724
839722,31,3009,null,-1,1649650714,0.7586206896551724
840145,32,8281,581,-1,1649649083,0.05714285714285714
840145,32,8281,582,-1,1649649192,0.05714285714285714
840166,32,3094,5166,-1,1649649274,1.0
840166,32,3094,5195,-1,1649649284,1.0
840166,32,3094,14996,-2,1649649324,1.0
840166,32,3094,5233,-2,1649649334,1.0
840166,32,3094,5318,-2,1649649361,1.0
840166,32,3094,5229,-2,1649649381,1.0
840166,32,3094,15941,-3,1649649431,1.0
840166,32,3094,20414,-3,1649649481,1.0
840166,32,3094,20968,-4,1649649541,1.0
840166,32,3094,17842,-3,1649649662,1.0
840166,32,3094,8938,-2,1649649712,1.0
840166,32,3094,15948,-3,1649649792,1.0
840166,32,3094,1321,-4,1649649841,1.0
840166,32,3094,15951,-3,1649649901,1.0
840166,32,3094,15954,-4,1649650022,1.0
840166,32,3094,19698,-5,1649650082,1.0
840166,32,3094,15955,-5,1649650133,1.0
840166,32,3094,2880,-5,1649650202,1.0
840166,32,3094,11944,-5,1649650271,1.0
840166,32,3094,585,-5,1649650381,1.0
840166,32,3094,586,-5,1649650442,1.0
840166,32,3094,15962,-5,1649650512,1.0
840166,32,3094,15991,-5,1649650562,1.0
