815769,104,3065,18793,-2,1649649063,1.0
840166,32,3094,15993,-5,1649650613,1.0
840166,32,3094,15996,-5,1649650691,1.0
840166,32,3094,15998,-5,1649650714,1.0
840167,32,8272,16002,-1,1649649163,0.18181818181818182
840167,32,8272,16003,-1,1649649192,0.18181818181818182
840167,32,8272,587,-1,1649649242,0.18181818181818182
840167,32,8272,16004,-1,1649649274,0.18181818181818182
841186,33,7321,2751,-1,1649649143,0.44
841186,33,7321,2755,-1,1649649223,0.44
841186,33,7321,2743,-1,1649649242,0.44
841186,33,7321,2784,-1,1649649274,0.44
841186,33,7321,18451,-1,1649649561,0.44
841186,33,7321,10266,-1,1649649581,0.44
841186,33,7321,10263,-1,1649649692,0.44
841186,33,7321,10340,-2,1649649744,0.44
841186,33,7321,18457,-2,1649649802,0.44
841186,33,7321,10331,-1,1649649832,0.44
841186,33,7321,10329,-12,1649649853,0.44
841701,37,3119,24909,-3,1649649064,1.0
841701,37,3119,24547,-3,1649649242,1.0
841701,37,3119,24911,-3,1649649294,1.0
841701,37,3119,24913,-34,1649649372,1.0
841701,37,3119,631,-33,1649649432,1.0
841701,37,3119,24916,-32,1649649482,1.0
841701,37,3119,24918,-31,1649649541,1.0
841701,37,3119,31566,-5,1649649712,1.0
841701,37,3119,null,-5,1649650714,1.0
842106,38,8416,28,-1,1649649312,0.6666666666666666
842106,38,8416,null,-1,1649649744,0.6666666666666666
842771,4,3114,28695,-1,1649649024,0.75
842771,4,3114,21193,-1,1649649042,0.75
842771,4,3114,21534,-6,1649649132,0.75
842772,4,8001,5135,-1,1649649324,0.6666666666666666
842772,4,8001,5318,-1,1649649382,0.6666666666666666
842772,4,8001,15941,-1,1649649402,0.6666666666666666
842772,4,8001,20414,-1,1649649482,0.6666666666666666
842772,4,8001,17262,-2,1649649622,0.6666666666666666
842772,4,8001,17263,-2,1649649662,0.6666666666666666
842772,4,8001,17264,-2,1649649672,0.6666666666666666
842772,4,8001,17265,-4,1649649692,0.6666666666666666
842772,4,8001,17266,-4,1649649712,0.6666666666666666
842772,4,8001,17268,-4,1649649792,0.6666666666666666
842772,4,8001,17270,-4,1649649842,0.6666666666666666
842772,4,8001,164,-3,1649649902,0.6666666666666666
842772,4,8001,17275,-4,1649649971,0.6666666666666666
842772,4,8001,17278,-5,1649650022,0.6666666666666666
842772,4,8001,17280,-6,1649650082,0.6666666666666666
842772,4,8001,17283,-6,1649650133,0.6666666666666666
842772,4,8001,17286,-6,1649650202,0.6666666666666666
842772,4,8001,17290,-6,1649650272,0.6666666666666666
842772,4,8001,17296,-7,1649650322,0.6666666666666666
842772,4,8001,165,-6,1649650381,0.6666666666666666
842772,4,8001,17363,-7,1649650442,0.6666666666666666
842772,4,8001,17367,-8,1649650504,0.6666666666666666
842772,4,8001,167,-7,1649650562,0.6666666666666666
842772,4,8001,17369,-7,1649650613,0.6666666666666666
842772,4,8001,17372,-8,1649650692,0.6666666666666666
842772,4,8001,17375,-8,1649650714,0.6666666666666666
843441,40,3404,22219,-1,1649649024,0.525
843441,40,3404,635,-1,1649649144,0.525
843441,40,3404,22221,-1,1649649203,0.525
843441,40,3404,672,-1,1649649662,0.525
843441,40,3404,22128,-1,1649649712,0.525
843441,40,3404,15229,-1,1649649744,0.525
843441,40,3404,22232,-1,1649649753,0.525
843441,40,3404,20435,-2,1649649853,0.525
843441,40,3404,32440,-2,1649649921,0.525
843441,40,3404,30649,-2,1649649944,0.525
843441,40,3404,30644,-2,1649649971,0.525
843441,40,3404,30645,-3,1649649991,0.525
843441,40,3404,30647,-3,1649650011,0.525
843441,40,3404,659,-3,1649650014,0.525
843441,40,3404,22239,-3,1649650033,0.525
843441,40,3404,22240,-2,1649650082,0.525
843441,40,3404,22242,-3,1649650133,0.525
843441,40,3404,22244,-3,1649650202,0.525
843441,40,3404,660,-3,1649650272,0.525
843441,40,3404,5281,-4,1649650322,0.525
843441,40,3404,32130,-4,1649650381,0.525
844337,42,8135,22113,-1,1649650624,0.5
844337,42,8135,22114,-1,1649650652,0.5
844337,42,8135,22115,-1,1649650702,0.5
844337,42,8135,22116,-1,1649650704,0.5
844337,42,8135,22117,-1,1649650714,0.5
844338,42,8134,6111,-1,1649650252,0.058823529411764705
844338,42,8134,14909,-1,1649650272,0.058823529411764705
844454,42,3409,14084,-2,1649650262,0.27586206896551724
844454,42,3409,14085,-1,1649650292,0.27586206896551724
844454,42,3409,14086,-1,1649650304,0.27586206896551724
844454,42,3409,14088,-1,1649650342,0.27586206896551724
844454,42,3409,432,-1,1649650454,0.27586206896551724
844454,42,3409,25704,-1,1649650504,0.27586206896551724
844454,42,3409,21449,-1,1649650562,0.27586206896551724
844454,42,3409,21450,-1,1649650593,0.27586206896551724
844455,42,0,21230,-1,1649649144,0.6
844455,42,0,22147,-1,1649649274,0.6
844455,42,0,22151,-1,1649649294,0.6
844455,42,0,22154,-2,1649649314,0.6
844455,42,0,22156,-2,1649649324,0.6
844455,42,0,22158,-2,1649649382,0.6
844455,42,0,22190,-2,1649649402,0.6
844455,42,0,22191,-2,1649649422,0.6
844455,42,0,22192,-2,1649649432,0.6
844455,42,0,22193,-2,1649649434,0.6
844455,42,0,22161,-1,1649649492,0.6
844455,42,0,675,-1,1649649542,0.6
844455,42,0,22163,-1,1649649561,0.6
844455,42,0,22165,-1,1649649612,0.6
844455,42,0,22166,-1,1649649622,0.6
844455,42,0,22167,-1,1649649662,0.6
844455,42,0,22168,-1,1649649684,0.6
844455,42,0,22169,-1,1649649732,0.6
844455,42,0,22170,-1,1649649772,0.6
844455,42,0,676,-1,1649649813,0.6
844455,42,0,22172,-1,1649649872,0.6
846044,45,3110,16128,-2,1649649712,1.0
846044,45,3110,16129,-2,1649649753,1.0
846044,45,3110,756,-1,1649649792,1.0
846044,45,3110,16132,-2,1649649842,1.0
846044,45,3110,16495,-2,1649649921,1.0
846044,45,3110,16498,-3,1649649934,1.0
846044,45,3110,16500,-3,1649649971,1.0
846044,45,3110,16503,-2,1649650022,1.0
846044,45,3110,16505,-3,1649650082,1.0
846044,45,3110,1181,-3,1649650133,1.0
846044,45,3110,16511,-3,1649650202,1.0
846044,45,3110,16516,-3,1649650272,1.0
846044,45,3110,16524,-3,1649650321,1.0
846044,45,3110,16576,-2,1649650381,1.0
846044,45,3110,16586,-2,1649650442,1.0
846044,45,3110,16588,-1,1649650512,1.0
846044,45,3110,16590,-1,1649650513,1.0
846044,45,3110,1182,-1,1649650582,1.0
846044,45,3110,16591,-1,1649650612,1.0
846044,45,3110,16592,-1,1649650652,1.0
846044,45,3110,759,-3,1649650691,1.0
846044,45,3110,31461,-3,1649650701,1.0
846044,45,3110,31380,-3,1649650714,1.0
846805,46,3403,21812,-1,1649650421,0.21739130434782608
846805,46,3403,21813,-1,1649650612,0.21739130434782608
846805,46,3403,21814,-1,1649650634,0.21739130434782608
846805,46,3403,712,-1,1649650672,0.21739130434782608
846805,46,3403,21815,-1,1649650692,0.21739130434782608
846806,46,0,null,-2,1649649233,1.0
846854,46,0,30854,-2,1649649242,0.7
846854,46,0,21849,-3,1649649274,0.7
846854,46,0,21850,-3,1649649284,0.7
846854,46,0,21851,-3,1649649294,0.7
846854,46,0,21852,-4,1649649324,0.7
846854,46,0,21853,-3,1649649372,0.7
846854,46,0,21855,-4,1649649432,0.7
846854,46,0,715,-4,1649649482,0.7
846854,46,0,21857,-3,1649649542,0.7
846854,46,0,716,-4,1649649662,0.7
846854,46,0,21644,-4,1649649712,0.7
846854,46,0,21645,-4,1649649792,0.7
846854,46,0,21860,-4,1649649842,0.7
846854,46,0,21864,-4,1649649902,0.7
847527,47,3116,16310,-1,1649649024,0.8
847527,47,3116,16311,-1,1649649052,0.8
847527,47,3116,16312,-2,1649649074,0.8
847527,47,3116,16313,-2,1649649104,0.8
847527,47,3116,16314,-1,1649649132,0.8
847527,47,3116,18577,-1,1649649192,0.8
847527,47,3116,24347,-15,1649649203,0.8
847527,47,3116,99,-1,1649649372,0.8
848626,48,3412,14913,-7,1649650361,0.022222222222222223
848687,48,7379,null,-4,1649649792,1.0
848701,48,7411,3145,-1,1649649074,0.5263157894736842
848701,48,7411,4549,-1,1649649192,0.5263157894736842
848701,48,7411,4550,-1,1649649203,0.5263157894736842
848701,48,7411,584,-1,1649649314,0.5263157894736842
848701,48,7411,14941,-1,1649649402,0.5263157894736842
848701,48,7411,751,-1,1649649432,0.5263157894736842
848701,48,7411,14942,-1,1649649462,0.5263157894736842
848701,48,7411,14943,-1,1649649493,0.5263157894736842
848701,48,7411,3201,-1,1649649503,0.5263157894736842
848701,48,7411,2900,-1,1649649541,0.5263157894736842
848701,48,7411,2886,-1,1649649561,0.5263157894736842
848701,48,7411,2906,-1,1649649744,0.5263157894736842
848701,48,7411,752,-1,1649649792,0.5263157894736842
848701,48,7411,2910,-1,1649649813,0.5263157894736842
848701,48,7411,3198,-1,1649649853,0.5263157894736842
848701,48,7411,2892,-1,1649649872,0.5263157894736842
848701,48,7411,14947,-1,1649649902,0.5263157894736842
848701,48,7411,14948,-1,1649649944,0.5263157894736842
848701,48,7411,20593,-2,1649650053,0.5263157894736842
848701,48,7411,14951,-18,1649650102,0.5263157894736842
851108,52,8153,21715,-15,1649649064,0.6666666666666666
851108,52,8153,21717,-14,1649649114,0.6666666666666666
851108,52,8153,21256,-5,1649649352,0.6666666666666666
851108,52,8153,null,-5,1649649534,0.6666666666666666
851109,52,8417,21683,-1,1649649662,0.9722222222222222
851109,52,8417,21684,-1,1649649684,0.9722222222222222
851109,52,8417,21686,-1,1649649692,0.9722222222222222
851109,52,8417,21687,-1,1649649712,0.9722222222222222
851109,52,8417,21688,-1,1649649732,0.9722222222222222
851109,52,8417,22217,-2,1649649772,0.9722222222222222
851109,52,8417,21689,-1,1649649792,0.9722222222222222
851109,52,8417,25982,-1,1649649802,0.9722222222222222
851109,52,8417,21691,-1,1649649814,0.9722222222222222
851109,52,8417,22218,-1,1649649853,0.9722222222222222
851109,52,8417,21692,-1,1649650001,0.9722222222222222
851109,52,8417,21695,-3,1649650011,0.9722222222222222
851109,52,8417,21696,-3,1649650034,0.9722222222222222
851109,52,8417,21697,-2,1649650064,0.9722222222222222
851109,52,8417,21698,-2,1649650102,0.9722222222222222
851109,52,8417,768,-2,1649650174,0.9722222222222222
851109,52,8417,769,-2,1649650192,0.9722222222222222
851109,52,8417,21701,-2,1649650212,0.9722222222222222
851109,52,8417,21702,-2,1649650272,0.9722222222222222
851109,52,8417,21703,-2,1649650282,0.9722222222222222
851109,52,8417,21704,-2,1649650304,0.9722222222222222
851109,52,8417,21705,-2,1649650322,0.9722222222222222
851109,52,8417,21706,-2,1649650342,0.9722222222222222
851109,52,8417,21707,-2,1649650381,0.9722222222222222
851109,52,8417,21708,-1,1649650401,0.9722222222222222
851109,52,8417,771,-2,1649650443,0.9722222222222222
851109,52,8417,21709,-2,1649650484,0.9722222222222222
851109,52,8417,21710,-2,1649650514,0.9722222222222222
851109,52,8417,21711,-2,1649650524,0.9722222222222222
851109,52,8417,21712,-2,1649650562,0.9722222222222222
851109,52,8417,21713,-2,1649650593,0.9722222222222222
851109,52,8417,21714,-3,1649650613,0.9722222222222222
851109,52,8417,776,-3,1649650624,0.9722222222222222
851109,52,8417,21715,-3,1649650692,0.9722222222222222
851109,52,8417,21716,-2,1649650714,0.9722222222222222
851174,52,3034,781,-1,1649649504,0.22580645161290322
851174,52,3034,22290,-1,1649649732,0.22580645161290322
851174,52,3034,21762,-1,1649649832,0.22580645161290322
851174,52,3034,21763,-2,1649649853,0.22580645161290322
851174,52,3034,21764,-2,1649649872,0.22580645161290322
851174,52,3034,21765,-2,1649649912,0.22580645161290322
851174,52,3034,21766,-2,1649649924,0.22580645161290322
851175,52,8153,317,-1,1649650014,0.7692307692307693
851175,52,8153,20743,-1,1649650053,0.7692307692307693
851175,52,8153,21728,-1,1649650064,0.7692307692307693
851175,52,8153,21730,-1,1649650102,0.7692307692307693
851175,52,8153,21731,-1,1649650172,0.7692307692307693
851175,52,8153,21735,-1,1649650304,0.7692307692307693
851175,52,8153,21736,-1,1649650322,0.7692307692307693
851175,52,8153,25520,-1,1649650342,0.7692307692307693
851175,52,8153,21737,-1,1649650401,0.7692307692307693
851175,52,8153,21738,-1,1649650431,0.7692307692307693
851175,52,8153,21739,-1,1649650443,0.7692307692307693
851175,52,8153,21740,-1,1649650472,0.7692307692307693
851175,52,8153,21741,-1,1649650484,0.7692307692307693
851175,52,8153,21742,-1,1649650504,0.7692307692307693
851175,52,8153,21743,-1,1649650542,0.7692307692307693
851175,52,8153,3574,-1,1649650562,0.7692307692307693
851175,52,8153,779,-2,1649650612,0.7692307692307693
851175,52,8153,21744,-2,1649650613,0.7692307692307693
851175,52,8153,21745,-2,1649650672,0.7692307692307693
851175,52,8153,780,-1,1649650704,0.7692307692307693
851554,53,3341,31631,-5,1649650192,0.11764705882352941
851554,53,3341,18593,-5,1649650202,0.11764705882352941
851554,53,3341,18594,-4,1649650222,0.11764705882352941
851554,53,3341,15231,-3,1649650303,0.11764705882352941
852181,54,3422,19006,-4,1649649114,0.5454545454545454
852181,54,3422,30885,-5,1649649192,0.5454545454545454
852181,54,3422,5602,-4,1649649242,0.5454545454545454
852181,54,3422,5598,-6,1649649294,0.5454545454545454
852181,54,3422,20596,-6,1649649712,0.5454545454545454
852181,54,3422,null,-3,1649650133,0.5454545454545454
852221,54,3422,20596,-3,1649650174,1.0
852221,54,3422,13113,-3,1649650202,1.0
852221,54,3422,13111,-4,1649650272,1.0
852221,54,3422,13115,-4,1649650321,1.0
852221,54,3422,13106,-3,1649650381,1.0
852221,54,3422,20513,-4,1649650442,1.0
852221,54,3422,21262,-4,1649650512,1.0
852221,54,3422,30805,-4,1649650562,1.0
852221,54,3422,20515,-5,1649650613,1.0
852221,54,3422,9382,-4,1649650691,1.0
852221,54,3422,30806,-4,1649650714,1.0
852616,55,7348,27466,-1,1649649052,0.5
852616,55,7348,20846,-10,1649649073,0.5
853196,56,8283,18096,-1,1649649132,0.8974358974358975
853196,56,8283,17989,-1,1649649192,0.8974358974358975
853196,56,8283,17990,-1,1649649203,0.8974358974358975
853196,56,8283,17993,-1,1649649223,0.8974358974358975
853196,56,8283,17994,-1,1649649242,0.8974358974358975
853196,56,8283,17997,-1,1649649274,0.8974358974358975
853196,56,8283,18006,-1,1649649401,0.8974358974358975
853196,56,8283,18012,-1,1649649404,0.8974358974358975
853196,56,8283,18016,-2,1649649431,0.8974358974358975
853196,56,8283,18018,-2,1649649433,0.8974358974358975
853196,56,8283,18134,-2,1649649443,0.8974358974358975
853196,56,8283,18020,-3,1649649471,0.8974358974358975
853196,56,8283,30928,-3,1649649491,0.8974358974358975
853196,56,8283,18143,-3,1649649503,0.8974358974358975
853196,56,8283,26247,-4,1649649541,0.8974358974358975
853196,56,8283,17708,-3,1649649612,0.8974358974358975
853196,56,8283,18036,-3,1649649662,0.8974358974358975
853196,56,8283,828,-3,1649649712,0.8974358974358975
853196,56,8283,18055,-2,1649649792,0.8974358974358975
853196,56,8283,18148,-2,1649649802,0.8974358974358975
853196,56,8283,18149,-2,1649649841,0.8974358974358975
853196,56,8283,18151,-1,1649649901,0.8974358974358975
853196,56,8283,18152,-2,1649649921,0.8974358974358975
853196,56,8283,18153,-2,1649649934,0.8974358974358975
853196,56,8283,829,-2,1649649971,0.8974358974358975
853196,56,8283,16399,-3,1649650011,0.8974358974358975
853196,56,8283,18154,-3,1649650033,0.8974358974358975
853196,56,8283,21261,-2,1649650082,0.8974358974358975
853196,56,8283,18211,-3,1649650133,0.8974358974358975
853196,56,8283,18213,-3,1649650154,0.8974358974358975
853196,56,8283,18214,-3,1649650202,0.8974358974358975
853196,56,8283,18216,-26,1649650271,0.8974358974358975
853196,56,8283,2843,-26,1649650321,0.8974358974358975
853196,56,8283,13905,-3,1649650431,0.8974358974358975
853196,56,8283,null,-3,1649650714,0.8974358974358975
853206,56,0,17896,-1,1649649073,0.782608695652174
853206,56,0,18201,-1,1649649084,0.782608695652174
853206,56,0,18202,-1,1649649103,0.782608695652174
853206,56,0,17576,-1,1649649113,0.782608695652174
853206,56,0,18203,-1,1649649143,0.782608695652174
853206,56,0,18204,-1,1649649163,0.782608695652174
853206,56,0,18205,-1,1649649192,0.782608695652174
853206,56,0,18206,-1,1649649203,0.782608695652174
853206,56,0,30289,-1,1649649274,0.782608695652174
853206,56,0,839,-2,1649649324,0.782608695652174
853206,56,0,17610,-2,1649649362,0.782608695652174
853206,56,0,17611,-2,1649649381,0.782608695652174
853206,56,0,17612,-2,1649649391,0.782608695652174
853206,56,0,17613,-2,1649649401,0.782608695652174
853206,56,0,17820,-3,1649649431,0.782608695652174
853206,56,0,18287,-3,1649649433,0.782608695652174
853206,56,0,17825,-2,1649649461,0.782608695652174
853206,56,0,17828,-3,1649649481,0.782608695652174
853206,56,0,17832,-3,1649649491,0.782608695652174
853206,56,0,17841,-2,1649649541,0.782608695652174
853206,56,0,17847,-2,1649649612,0.782608695652174
853206,56,0,486,-2,1649649662,0.782608695652174
853206,56,0,17858,-2,1649649692,0.782608695652174
853206,56,0,17908,-1,1649649712,0.782608695652174
853206,56,0,17910,-1,1649649732,0.782608695652174
853206,56,0,18210,-2,1649649792,0.782608695652174
853206,56,0,17914,-2,1649649813,0.782608695652174
853206,56,0,17915,-2,1649649853,0.782608695652174
853206,56,0,17916,-1,1649649901,0.782608695652174
853206,56,0,17917,-2,1649649911,0.782608695652174
853206,56,0,17918,-1,1649649971,0.782608695652174
853206,56,0,17919,-2,1649649991,0.782608695652174
853206,56,0,17920,-1,1649650022,0.782608695652174
853206,56,0,17922,-1,1649650063,0.782608695652174
853206,56,0,17924,-2,1649650102,0.782608695652174
853206,56,0,17927,-2,1649650112,0.782608695652174
853758,57,3089,841,-4,1649649712,1.0
853758,57,3089,17926,-5,1649649792,1.0
853758,57,3089,842,-5,1649649842,1.0
853758,57,3089,17932,-6,1649649902,1.0
853758,57,3089,17937,-5,1649649971,1.0
853758,57,3089,17939,-5,1649650022,1.0
853758,57,3089,843,-5,1649650082,1.0
853758,57,3089,17944,-4,1649650133,1.0
853758,57,3089,25242,-5,1649650202,1.0
853758,57,3089,17952,-5,1649650272,1.0
853758,57,3089,17956,-5,1649650321,1.0
853758,57,3089,15698,-6,1649650381,1.0
853758,57,3089,30868,-6,1649650442,1.0
853758,57,3089,17962,-5,1649650504,1.0
853758,57,3089,17965,-6,1649650562,1.0
853758,57,3089,17967,-6,1649650613,1.0
853758,57,3089,845,-5,1649650692,1.0
853758,57,3089,18051,-4,1649650714,1.0
853824,57,3089,17714,-4,1649649432,0.23529411764705882
853824,57,3089,17716,-4,1649649434,0.23529411764705882
853824,57,3089,17718,-4,1649649471,0.23529411764705882
853824,57,3089,841,-3,1649649533,0.23529411764705882
854396,58,3382,23103,-1,1649650562,0.3076923076923077
854396,58,3382,23105,-1,1649650581,0.3076923076923077
854396,58,3382,23107,-1,1649650611,0.3076923076923077
854396,58,3382,23108,-1,1649650613,0.3076923076923077
854396,58,3382,23109,-1,1649650624,0.3076923076923077
854396,58,3382,23110,-1,1649650651,0.3076923076923077
854396,58,3382,23111,-1,1649650703,0.3076923076923077
854396,58,3382,23113,-1,1649650713,0.3076923076923077
854437,58,8192,1097,-1,1649649242,1.0
854437,58,8192,22627,-1,1649649261,1.0
854437,58,8192,22628,-1,1649649274,1.0
854437,58,8192,23231,-1,1649649294,1.0
854437,58,8192,23232,-1,1649649324,1.0
854437,58,8192,23233,-1,1649649361,1.0
854437,58,8192,23234,-1,1649649381,1.0
854437,58,8192,23235,-1,1649649401,1.0
854437,58,8192,23237,-1,1649649421,1.0
854437,58,8192,23238,-2,1649649431,1.0
854437,58,8192,23239,-2,1649649433,1.0
854437,58,8192,879,-2,1649649443,1.0
854437,58,8192,23241,-2,1649649471,1.0
854437,58,8192,878,-2,1649649493,1.0
854437,58,8192,23242,-2,1649649503,1.0
854437,58,8192,880,-2,1649649541,1.0
854437,58,8192,26154,-3,1649649561,1.0
854437,58,8192,26155,-3,1649649571,1.0
854437,58,8192,1489,-3,1649649581,1.0
854437,58,8192,23245,-3,1649649612,1.0
854437,58,8192,26159,-2,1649649642,1.0
854437,58,8192,26162,-2,1649649662,1.0
854437,58,8192,23251,-3,1649649712,1.0
854437,58,8192,23254,-3,1649649791,1.0
854437,58,8192,23255,-3,1649649841,1.0
854437,58,8192,23258,-3,1649649901,1.0
854437,58,8192,23261,-3,1649649971,1.0
854437,58,8192,23262,-3,1649650022,1.0
854437,58,8192,26165,-2,1649650082,1.0
854437,58,8192,882,-3,1649650133,1.0
854437,58,8192,23278,-3,1649650144,1.0
854437,58,8192,23279,-3,1649650202,1.0
854437,58,8192,23283,-3,1649650271,1.0
854437,58,8192,1488,-4,1649650321,1.0
854437,58,8192,23288,-4,1649650381,1.0
854437,58,8192,30997,-5,1649650442,1.0
854437,58,8192,505,-5,1649650454,1.0
855755,6,3426,10940,-3,1649649471,0.25
