815769,104,3065,18793,-2,1649649063,1.0
855755,6,3426,11624,-2,1649649503,0.25
855755,6,3426,11623,-1,1649649591,0.25
855755,6,3426,null,-1,1649649652,0.25
855806,6,3426,382,-1,1649649662,0.7619047619047619
855806,6,3426,19064,-1,1649649753,0.7619047619047619
855806,6,3426,16595,-1,1649649782,0.7619047619047619
855806,6,3426,11217,-1,1649649792,0.7619047619047619
855806,6,3426,30810,-1,1649649813,0.7619047619047619
855806,6,3426,14889,-1,1649649832,0.7619047619047619
855806,6,3426,5756,-1,1649649842,0.7619047619047619
855806,6,3426,14890,-2,1649649871,0.7619047619047619
855806,6,3426,11132,-2,1649649911,0.7619047619047619
855806,6,3426,11133,-1,1649649944,0.7619047619047619
855806,6,3426,84,-2,1649650001,0.7619047619047619
855806,6,3426,85,-2,1649650011,0.7619047619047619
855806,6,3426,11103,-2,1649650033,0.7619047619047619
855806,6,3426,11105,-4,1649650053,0.7619047619047619
855806,6,3426,86,-4,1649650082,0.7619047619047619
855806,6,3426,11122,-4,1649650133,0.7619047619047619
856680,60,7316,341,-2,1649650704,1.0
856680,60,7316,12196,-2,1649650714,1.0
856683,60,7387,4356,-3,1649649024,0.9642857142857143
856683,60,7387,4360,-2,1649649052,0.9642857142857143
856683,60,7387,3739,-3,1649649074,0.9642857142857143
856683,60,7387,15003,-3,1649649094,0.9642857142857143
856683,60,7387,4366,-3,1649649114,0.9642857142857143
856683,60,7387,4367,-2,1649649192,0.9642857142857143
856683,60,7387,4365,-3,1649649242,0.9642857142857143
856683,60,7387,4361,-2,1649649294,0.9642857142857143
856683,60,7387,4357,-3,1649649372,0.9642857142857143
856683,60,7387,3740,-3,1649649432,0.9642857142857143
856683,60,7387,4342,-3,1649649481,0.9642857142857143
856683,60,7387,15004,-3,1649649541,0.9642857142857143
856683,60,7387,20599,-3,1649649612,0.9642857142857143
856683,60,7387,4353,-2,1649649662,0.9642857142857143
856683,60,7387,3744,-2,1649649712,0.9642857142857143
856683,60,7387,20600,-2,1649649792,0.9642857142857143
856683,60,7387,4328,-2,1649649813,0.9642857142857143
856683,60,7387,4329,-2,1649649853,0.9642857142857143
856683,60,7387,4330,-2,1649649911,0.9642857142857143
856683,60,7387,4331,-3,1649649944,0.9642857142857143
856683,60,7387,4332,-3,1649649991,0.9642857142857143
856683,60,7387,4335,-2,1649650022,0.9642857142857143
856683,60,7387,4337,-3,1649650082,0.9642857142857143
856683,60,7387,898,-3,1649650133,0.9642857142857143
856683,60,7387,275,-4,1649650202,0.9642857142857143
856683,60,7387,4346,-3,1649650272,0.9642857142857143
856683,60,7387,30112,-1,1649650371,0.9642857142857143
857151,61,8245,18413,-2,1649650303,0.3333333333333333
857151,61,8245,18414,-2,1649650361,0.3333333333333333
857151,61,8245,18415,-2,1649650371,0.3333333333333333
857151,61,8245,18416,-2,1649650381,0.3333333333333333
857151,61,8245,18419,-3,1649650411,0.3333333333333333
857151,61,8245,12293,-4,1649650442,0.3333333333333333
857151,61,8245,12307,-4,1649650454,0.3333333333333333
857151,61,8245,18426,-3,1649650512,0.3333333333333333
857151,61,8245,913,-3,1649650562,0.3333333333333333
857151,61,8245,18430,-3,1649650613,0.3333333333333333
857151,61,8245,18432,-3,1649650691,0.3333333333333333
857151,61,8245,18434,-3,1649650714,0.3333333333333333
857188,61,8271,30906,-1,1649649052,0.8695652173913043
857188,61,8271,18003,-1,1649649103,0.8695652173913043
857188,61,8271,30877,-1,1649649132,0.8695652173913043
857188,61,8271,920,-1,1649649143,0.8695652173913043
857188,61,8271,18008,-1,1649649163,0.8695652173913043
857188,61,8271,21626,-1,1649649274,0.8695652173913043
857188,61,8271,18014,-1,1649649314,0.8695652173913043
857188,61,8271,32269,-1,1649649362,0.8695652173913043
857188,61,8271,2,-1,1649649481,0.8695652173913043
857188,61,8271,16028,-1,1649649503,0.8695652173913043
857188,61,8271,30907,-1,1649649541,0.8695652173913043
857188,61,8271,16034,-1,1649649561,0.8695652173913043
857188,61,8271,16036,-1,1649649571,0.8695652173913043
857188,61,8271,16037,-1,1649649591,0.8695652173913043
857188,61,8271,16039,-1,1649649642,0.8695652173913043
857188,61,8271,16040,-1,1649649662,0.8695652173913043
857188,61,8271,30908,-26,1649649743,0.8695652173913043
857188,61,8271,30909,-26,1649649772,0.8695652173913043
857188,61,8271,909,-1,1649649871,0.8695652173913043
857188,61,8271,null,-1,1649650714,0.8695652173913043
858290,65,3010,14060,-3,1649649064,0.6666666666666666
858290,65,3010,14059,-3,1649649114,0.6666666666666666
858290,65,3010,5805,-3,1649649294,0.6666666666666666
858290,65,3010,null,-1,1649649732,0.6666666666666666
858377,65,3010,5805,-1,1649649792,1.0
858377,65,3010,16447,-1,1649649802,1.0
858377,65,3010,16448,-2,1649649853,1.0
858377,65,3010,20553,-2,1649649902,1.0
858377,65,3010,14057,-2,1649649922,1.0
858377,65,3010,14064,-3,1649649971,1.0
858377,65,3010,20556,-2,1649650082,1.0
858377,65,3010,20557,-3,1649650133,1.0
858377,65,3010,12305,-3,1649650192,1.0
858377,65,3010,12324,-3,1649650272,1.0
858377,65,3010,17345,-3,1649650322,1.0
858377,65,3010,30596,-3,1649650443,1.0
858377,65,3010,703,-3,1649650562,1.0
858377,65,3010,20558,-3,1649650613,1.0
858377,65,3010,6255,-2,1649650692,1.0
858377,65,3010,952,-2,1649650714,1.0
859208,66,817,1007,-1,1649649541,0.2916666666666667
859208,66,817,1138,-1,1649649581,0.2916666666666667
859208,66,817,959,-1,1649649612,0.2916666666666667
859208,66,817,1145,-1,1649649642,0.2916666666666667
859208,66,817,1159,-1,1649649662,0.2916666666666667
859208,66,817,21942,-8,1649649712,0.2916666666666667
859208,66,817,21941,-1,1649649841,0.2916666666666667
859675,67,3276,22839,-1,1649650371,0.7692307692307693
859675,67,3276,22840,-1,1649650411,0.7692307692307693
859675,67,3276,22841,-2,1649650431,0.7692307692307693
859675,67,3276,22842,-2,1649650482,0.7692307692307693
859675,67,3276,22843,-2,1649650484,0.7692307692307693
859675,67,3276,389,-2,1649650613,0.7692307692307693
859675,67,3276,15740,-2,1649650691,0.7692307692307693
859675,67,3276,22852,-1,1649650701,0.7692307692307693
859675,67,3276,22853,-1,1649650704,0.7692307692307693
859675,67,3276,22854,-1,1649650714,0.7692307692307693
859676,67,8395,22878,-1,1649649023,0.6666666666666666
859676,67,8395,32100,-1,1649649052,0.6666666666666666
859676,67,8395,973,-1,1649649073,0.6666666666666666
859676,67,8395,26154,-1,1649649103,0.6666666666666666
859721,67,8395,22959,-1,1649650011,0.8055555555555556
859721,67,8395,22961,-1,1649650022,0.8055555555555556
859721,67,8395,22962,-1,1649650033,0.8055555555555556
859721,67,8395,22963,-1,1649650053,0.8055555555555556
859721,67,8395,22964,-1,1649650063,0.8055555555555556
859721,67,8395,22965,-1,1649650082,0.8055555555555556
859721,67,8395,22970,-1,1649650221,0.8055555555555556
859721,67,8395,27956,-1,1649650251,0.8055555555555556
859721,67,8395,27955,-1,1649650271,0.8055555555555556
859721,67,8395,22972,-1,1649650281,0.8055555555555556
859721,67,8395,22973,-1,1649650303,0.8055555555555556
859721,67,8395,27958,-1,1649650321,0.8055555555555556
859721,67,8395,22976,-1,1649650341,0.8055555555555556
859721,67,8395,985,-2,1649650381,0.8055555555555556
859721,67,8395,22980,-1,1649650401,0.8055555555555556
859721,67,8395,22981,-1,1649650421,0.8055555555555556
859721,67,8395,22982,-1,1649650431,0.8055555555555556
859721,67,8395,16429,-1,1649650472,0.8055555555555556
859721,67,8395,22983,-2,1649650484,0.8055555555555556
859721,67,8395,6426,-1,1649650513,0.8055555555555556
859721,67,8395,17501,-1,1649650523,0.8055555555555556
859721,67,8395,21268,-2,1649650602,0.8055555555555556
859721,67,8395,22985,-2,1649650611,0.8055555555555556
859721,67,8395,22986,-2,1649650624,0.8055555555555556
859721,67,8395,22987,-2,1649650671,0.8055555555555556
859721,67,8395,22988,-2,1649650691,0.8055555555555556
859721,67,8395,22989,-1,1649650701,0.8055555555555556
859721,67,8395,22990,-1,1649650703,0.8055555555555556
859721,67,8395,22991,-1,1649650713,0.8055555555555556
860282,7,3437,30083,-1,1649650252,0.20967741935483872
860282,7,3437,24548,-1,1649650292,0.20967741935483872
860282,7,3437,24549,-1,1649650303,0.20967741935483872
860282,7,3437,24550,-1,1649650321,0.20967741935483872
860282,7,3437,95,-1,1649650341,0.20967741935483872
860282,7,3437,96,-1,1649650381,0.20967741935483872
860282,7,3437,24551,-1,1649650384,0.20967741935483872
860282,7,3437,24555,-1,1649650634,0.20967741935483872
860282,7,3437,24556,-5,1649650672,0.20967741935483872
860282,7,3437,18577,-5,1649650692,0.20967741935483872
860282,7,3437,18578,-5,1649650701,0.20967741935483872
860282,7,3437,24347,-5,1649650704,0.20967741935483872
860282,7,3437,99,-5,1649650714,0.20967741935483872
860837,70,3181,26504,-1,1649649541,0.723404255319149
860837,70,3181,30986,-1,1649649581,0.723404255319149
860837,70,3181,1023,-1,1649649612,0.723404255319149
860837,70,3181,17681,-1,1649649632,0.723404255319149
860837,70,3181,6478,-1,1649649642,0.723404255319149
860837,70,3181,1024,-1,1649649692,0.723404255319149
860837,70,3181,6454,-1,1649649732,0.723404255319149
860837,70,3181,17683,-1,1649649743,0.723404255319149
860837,70,3181,17686,-1,1649649753,0.723404255319149
860837,70,3181,1025,-2,1649649801,0.723404255319149
860837,70,3181,17689,-2,1649649813,0.723404255319149
860837,70,3181,6484,-2,1649649831,0.723404255319149
860837,70,3181,17690,-2,1649649841,0.723404255319149
860837,70,3181,17691,-2,1649649853,0.723404255319149
860837,70,3181,1027,-2,1649649901,0.723404255319149
860837,70,3181,17695,-3,1649649971,0.723404255319149
860837,70,3181,1028,-2,1649650022,0.723404255319149
860837,70,3181,17700,-2,1649650082,0.723404255319149
860837,70,3181,22811,-1,1649650112,0.723404255319149
860837,70,3181,22812,-1,1649650132,0.723404255319149
860837,70,3181,22813,-1,1649650133,0.723404255319149
860837,70,3181,22814,-1,1649650144,0.723404255319149
860837,70,3181,22815,-1,1649650172,0.723404255319149
860837,70,3181,22816,-1,1649650174,0.723404255319149
860837,70,3181,22817,-1,1649650221,0.723404255319149
860837,70,3181,22818,-1,1649650251,0.723404255319149
860837,70,3181,22821,-1,1649650271,0.723404255319149
860837,70,3181,22822,-1,1649650291,0.723404255319149
860837,70,3181,22824,-2,1649650303,0.723404255319149
860837,70,3181,26506,-1,1649650361,0.723404255319149
860837,70,3181,26507,-1,1649650371,0.723404255319149
860837,70,3181,22825,-1,1649650381,0.723404255319149
860837,70,3181,26508,-1,1649650384,0.723404255319149
860837,70,3181,22828,-1,1649650484,0.723404255319149
861274,73,3520,341,-1,1649650271,0.045454545454545456
863241,89,8241,null,-1,1649649042,1.0
863241,89,8241,17893,-4,1649649294,1.0
863241,89,8241,17894,-5,1649649371,1.0
863241,89,8241,30927,-5,1649649431,1.0
863241,89,8241,17897,-5,1649649481,1.0
863241,89,8241,17898,-5,1649649541,1.0
863241,89,8241,1135,-5,1649649612,1.0
863241,89,8241,17902,-5,1649649662,1.0
863241,89,8241,17905,-5,1649649712,1.0
863241,89,8241,17907,-5,1649649792,1.0
863775,9,3429,12278,-2,1649649024,0.8947368421052632
863775,9,3429,12336,-2,1649649052,0.8947368421052632
863775,9,3429,14892,-2,1649649074,0.8947368421052632
863775,9,3429,14893,-2,1649649104,0.8947368421052632
863775,9,3429,12331,-2,1649649114,0.8947368421052632
863775,9,3429,16020,-2,1649649132,0.8947368421052632
863775,9,3429,16021,-2,1649649143,0.8947368421052632
863775,9,3429,12302,-2,1649649192,0.8947368421052632
863775,9,3429,16064,-2,1649649242,0.8947368421052632
863775,9,3429,604,-2,1649649294,0.8947368421052632
863775,9,3429,16068,-2,1649649372,0.8947368421052632
863775,9,3429,16072,-3,1649649381,0.8947368421052632
863775,9,3429,20408,-3,1649649431,0.8947368421052632
863775,9,3429,12329,-3,1649649481,0.8947368421052632
863775,9,3429,16079,-27,1649649541,0.8947368421052632
863775,9,3429,19281,-3,1649649842,0.8947368421052632
863775,9,3429,null,-3,1649650714,0.8947368421052632
864375,BLVDDIR,8685,22898,-2,1649649063,1.0
864375,BLVDDIR,8685,22905,-2,1649649294,1.0
864375,BLVDDIR,8685,22,-2,1649649431,1.0
864375,BLVDDIR,8685,21204,-2,1649649674,1.0
865877,J,3133,null,-1,1649649113,1.0
865898,J,3133,21954,-1,1649649381,0.95
865898,J,3133,15664,-1,1649649401,0.95
865898,J,3133,15665,-1,1649649433,0.95
865898,J,3133,15666,-1,1649649461,0.95
865898,J,3133,213,-2,1649649541,0.95
865898,J,3133,24357,-2,1649649581,0.95
865898,J,3133,24358,-2,1649649642,0.95
865898,J,3133,24368,-2,1649649662,0.95
865898,J,3133,24370,-2,1649649692,0.95
865898,J,3133,24371,-2,1649649712,0.95
865898,J,3133,215,-2,1649649871,0.95
865898,J,3133,24412,-2,1649649901,0.95
865898,J,3133,24413,-2,1649649911,0.95
865898,J,3133,24414,-2,1649649924,0.95
865898,J,3133,24415,-2,1649649934,0.95
865898,J,3133,24416,-2,1649649961,0.95
865898,J,3133,24417,-2,1649649971,0.95
865898,J,3133,24418,-2,1649649991,0.95
865898,J,3133,216,-2,1649650053,0.95
865898,J,3133,24421,-2,1649650063,0.95
865898,J,3133,24422,-2,1649650082,0.95
865898,J,3133,24423,-2,1649650133,0.95
865898,J,3133,24425,-2,1649650154,0.95
865898,J,3133,24427,-2,1649650174,0.95
865898,J,3133,24428,-2,1649650192,0.95
865898,J,3133,118,-2,1649650221,0.95
865898,J,3133,30949,-2,1649650251,0.95
865898,J,3133,119,-2,1649650291,0.95
865898,J,3133,23313,-2,1649650303,0.95
865898,J,3133,23314,-2,1649650371,0.95
865898,J,3133,23316,-2,1649650401,0.95
865898,J,3133,30824,-2,1649650482,0.95
865898,J,3133,23319,-2,1649650602,0.95
865898,J,3133,24450,-2,1649650634,0.95
865898,J,3133,24452,-2,1649650671,0.95
865898,J,3133,17911,-2,1649650701,0.95
865898,J,3133,17912,-2,1649650704,0.95
865898,J,3133,27817,-2,1649650714,0.95
866976,L,8247,382,-1,1649649662,1.0
866976,L,8247,16595,-1,1649649692,1.0
866976,L,8247,19061,-1,1649649712,1.0
866976,L,8247,15458,-1,1649649732,1.0
866976,L,8247,15447,-1,1649649743,1.0
866976,L,8247,15496,-1,1649649792,1.0
866976,L,8247,15499,-1,1649649832,1.0
866976,L,8247,15501,-1,1649649853,1.0
866976,L,8247,15502,-1,1649649901,1.0
866976,L,8247,15507,-1,1649649921,1.0
866976,L,8247,15508,-1,1649649934,1.0
866976,L,8247,15511,-1,1649649991,1.0
866976,L,8247,15528,-1,1649650011,1.0
866976,L,8247,15529,-1,1649650033,1.0
866976,L,8247,232,-1,1649650133,1.0
866976,L,8247,15546,-1,1649650154,1.0
866976,L,8247,15552,-1,1649650192,1.0
866976,L,8247,15554,-1,1649650222,1.0
866976,L,8247,15557,-1,1649650252,1.0
866976,L,8247,19062,-1,1649650321,1.0
866976,L,8247,15583,-1,1649650371,1.0
866976,L,8247,15589,-1,1649650401,1.0
866976,L,8247,15592,-1,1649650411,1.0
866976,L,8247,15599,-1,1649650421,1.0
866976,L,8247,237,-1,1649650512,1.0
866976,L,8247,15614,-1,1649650513,1.0
866976,L,8247,15616,-1,1649650523,1.0
866976,L,8247,26524,-1,1649650562,1.0
866976,L,8247,15617,-1,1649650582,1.0
866976,L,8247,15618,-1,1649650613,1.0
866976,L,8247,15619,-1,1649650624,1.0
866976,L,8247,15620,-1,1649650651,1.0
866976,L,8247,15621,-1,1649650714,1.0
867064,L,8247,null,-2,1649649533,1.0
867112,MARKET-FRANKFORD OWL,7369,25421,-1,1649650361,0.8333333333333334
867112,MARKET-FRANKFORD OWL,7369,24129,-1,1649650431,0.8333333333333334
867112,MARKET-FRANKFORD OWL,7369,19013,-1,1649650562,0.8333333333333334
867112,MARKET-FRANKFORD OWL,7369,19014,-1,1649650701,0.8333333333333334
867112,MARKET-FRANKFORD OWL,7369,51,-1,1649650713,0.8333333333333334
867778,R,3280,23304,-2,1649649023,0.06666666666666667
867778,R,3280,23305,-1,1649649073,0.06666666666666667
867854,R,3524,22401,-3,1649649063,1.0
867854,R,3524,8712,-3,1649649113,1.0
867854,R,3524,22403,-3,1649649192,1.0
867854,R,3524,48,-3,1649649242,1.0
867854,R,3524,22404,-3,1649649294,1.0
867854,R,3524,23268,-4,1649649371,1.0
867854,R,3524,4,-3,1649649431,1.0
867854,R,3524,22406,-3,1649649481,1.0
867854,R,3524,23307,-3,1649649541,1.0
867854,R,3524,23308,-5,1649649612,1.0
867854,R,3524,23309,-5,1649649662,1.0
867854,R,3524,22407,-5,1649649712,1.0
867854,R,3524,23312,-5,1649649792,1.0
867854,R,3524,23313,-5,1649649841,1.0
867854,R,3524,23314,-5,1649649901,1.0
867854,R,3524,23316,-5,1649649971,1.0
867854,R,3524,23771,-5,1649650053,1.0
867854,R,3524,null,-5,1649650714,1.0
868276,XH,8551,136,-2,1649649073,1.0
870180,49,8525,32485,-17,1649649024,0.5
870180,49,8525,32486,-16,1649649052,0.5
870227,49,8526,null,-2,1649650192,1.0
871870,10,9099,null,-1,1649650272,1.0
873318,15,8480,341,-1,1649650562,0.5714285714285714
873318,15,8480,12196,-1,1649650582,0.5714285714285714
873318,15,8480,30799,-1,1649650612,0.5714285714285714
873318,15,8480,4358,-1,1649650613,0.5714285714285714
873382,15,8080,null,-14,1649649402,0.5
873418,15,8480,21082,-4,1649649064,0.68
873418,15,8480,21083,-4,1649649114,0.68
873418,15,8480,352,-4,1649649192,0.68
873418,15,8480,21086,-4,1649649242,0.68
873418,15,8480,21090,-4,1649649294,0.68
873418,15,8480,21091,-5,1649649372,0.68
873418,15,8480,21093,-3,1649649432,0.68
873418,15,8480,21095,-5,1649649482,0.68
873418,15,8480,20978,-3,1649649612,0.68
873418,15,8480,24038,-4,1649649712,0.68
873418,15,8480,31347,-3,1649649792,0.68
873418,15,8480,21100,-2,1649649842,0.68
873418,15,8480,21103,-1,1649649902,0.68
873418,15,8480,22033,-1,1649650014,0.68
873418,15,8480,17813,-1,1649650113,0.68
873418,15,8480,17815,-1,1649650174,0.68
873418,15,8480,17817,-1,1649650252,0.68
873419,15,8154,21067,-1,1649650484,0.36363636363636365
873419,15,8154,21068,-1,1649650504,0.36363636363636365
873419,15,8154,21069,-1,1649650562,0.36363636363636365
873419,15,8154,21072,-1,1649650582,0.36363636363636365
873419,15,8154,21073,-2,1649650612,0.36363636363636365
873419,15,8154,21075,-1,1649650634,0.36363636363636365
873419,15,8154,21078,-1,1649650692,0.36363636363636365
873419,15,8154,21079,-2,1649650714,0.36363636363636365
899520,13,9014,20788,-1,1649649042,0.6875
899520,13,9014,320,-1,1649649104,0.6875
899520,13,9014,20793,-1,1649649144,0.6875
899520,13,9014,20795,-1,1649649223,0.6875
899520,13,9014,20796,-1,1649649242,0.6875
899520,13,9014,321,-1,1649649392,0.6875
899520,13,9014,20790,-1,1649649404,0.6875
899520,13,9014,20799,-1,1649649434,0.6875
899520,13,9014,20800,-1,1649649462,0.6875
899520,13,9014,20801,-1,1649649493,0.6875
899520,13,9014,20802,-1,1649649503,0.6875
899649,13,9012,null,-4,1649649674,1.0
900701,34,9043,20880,-1,1649650063,0.7647058823529411
900701,34,9043,20881,-1,1649650082,0.7647058823529411
900701,34,9043,20882,-1,1649650102,0.7647058823529411
900701,34,9043,20884,-1,1649650113,0.7647058823529411
900701,34,9043,20885,-1,1649650144,0.7647058823529411
900701,34,9043,601,-2,1649650172,0.7647058823529411
900701,34,9043,20886,-1,1649650192,0.7647058823529411
900701,34,9043,20887,-2,1649650252,0.7647058823529411
900701,34,9043,20888,-2,1649650292,0.7647058823529411
900701,34,9043,20889,-2,1649650303,0.7647058823529411
900701,34,9043,20890,-2,1649650322,0.7647058823529411
900701,34,9043,20891,-2,1649650381,0.7647058823529411
900701,34,9043,20893,-4,1649650442,0.7647058823529411
900723,34,9004,null,-3,1649650454,1.0
901781,36,9018,20729,-3,1649649064,0.3333333333333333
901922,36,9016,20904,-3,1649649064,1.0
901922,36,9016,20906,-3,1649649114,1.0
901922,36,9016,20908,-3,1649649192,1.0
901922,36,9016,20910,-3,1649649242,1.0
901922,36,9016,20913,-4,1649649294,1.0
901922,36,9016,20914,-3,1649649372,1.0
901922,36,9016,20916,-2,1649649432,1.0
901922,36,9016,20918,-3,1649649482,1.0
901922,36,9016,610,-2,1649649542,1.0
901922,36,9016,20920,-2,1649649612,1.0
901922,36,9016,20921,-3,1649649662,1.0
901922,36,9016,20922,-2,1649649732,1.0
905209,11,8070,21248,-3,1649649482,0.5
905272,11,8070,21248,-1,1649649944,1.0
905272,11,8070,20737,-4,1649650322,1.0
905272,11,8070,20739,-4,1649650362,1.0
905272,11,8070,20740,-3,1649650442,1.0
905272,11,8070,302,-3,1649650504,1.0
905272,11,8070,20742,-3,1649650562,1.0
905272,11,8070,20744,-3,1649650613,1.0
905272,11,8070,20746,-2,1649650692,1.0
905272,11,8070,20747,-3,1649650714,1.0
