"","rec_stops","rec_earl_stops","rec_canc_stops","pct_earl_trips","pct_canc_trips","sum_earl_hours","sum_canc_hours"
"1",7996,2698,0,0.337418709354677,0,41.7333333333333,0
"2",20853,6995,18,0.335443341485638,0.000863185153215365,82.4333333333333,4.5
"3",21395,8448,10,0.394858611825193,0.000467398924982473,58.4666666666667,4.33333333333333
"4",21783,7353,8,0.3375568103567,0.000367258871597117,198.9,2.6
"5",14648,4010,0,0.273757509557619,0,39.05,0
"6",9090,2701,21,0.297139713971397,0.00231023102310231,54.3333333333333,21
"7",24987,7986,23,0.319606195221515,0.000920478648897427,129.566666666667,10.8166666666667
"8",1436,324,0,0.225626740947075,0,21.55,0
"9",9743,3231,1,0.331622703479421,0.000102637791234733,83.6,0.433333333333333
"12",10458,3698,14,0.35360489577357,0.00133868808567604,49.7333333333333,4.66666666666667
"14",23510,6291,15,0.26758826031476,0.000638026371756699,358.183333333333,13.6
"16",16795,5850,22,0.348317951771361,0.00130991366478118,169.216666666667,8.95
"17",15946,6251,13,0.392010535557507,0.000815251473723818,172.016666666667,5.5
"18",44874,16484,2,0.367339662165174,4.45692383117172e-05,220.7,0.333333333333333
"19",5907,1391,0,0.2354833248688,0,9.46666666666667,0
"20",24254,8913,28,0.367485775542179,0.00115444875072153,373.266666666667,27.5333333333333
"21",25342,8335,15,0.328900639254992,0.000591902770104964,86.8166666666667,3.73333333333333
"22",17436,5837,0,0.334767148428539,0,44.6666666666667,0
"23",45103,17476,33,0.387468682792719,0.000731658647983504,223.616666666667,8.83333333333333
"24",10764,4085,10,0.379505759940543,0.000929022668153103,21.3,2.5
"25",19207,6272,0,0.326547612849482,0,156.016666666667,0
"26",23276,5010,2,0.215243168929369,8.59254167382712e-05,91.8333333333333,0.983333333333333
"27",13499,4807,1,0.356100451885325,7.40795614489962e-05,93.85,0
"28",11327,3255,6,0.28736646949766,0.000529707777875872,59.4,2.1
"29",10677,3318,4,0.310761449845462,0.00037463707033811,20.45,0.933333333333333
"30",6100,1723,0,0.282459016393443,0,20.9666666666667,0
"31",14827,5594,7,0.377284683347946,0.000472111688136508,46.0666666666667,1.5
"32",18277,4807,8,0.263008152322591,0.000437708595502544,45,1.5
"33",23820,7709,25,0.323635600335852,0.0010495382031906,74.2,12.3166666666667
"35",1751,772,1,0.440890919474586,0.000571102227298686,0.6,0
"37",15355,4820,21,0.313904265711495,0.0013676326929339,156.383333333333,24.4
"38",12085,4753,14,0.393297476210178,0.00115846090194456,134.633333333333,5.28333333333333
"39",11275,1727,0,0.153170731707317,0,9.86666666666667,0
"40",22027,7848,15,0.356290007717801,0.000680982430653289,146.516666666667,5.26666666666667
"42",29476,7347,0,0.249253630071923,0,107.25,0
"43",9897,1587,0,0.160351621703547,0,23.0666666666667,0
"44",11013,3821,9,0.346953600290566,0.000817216017433942,155.066666666667,4.15
"45",16652,4787,12,0.287472976219073,0.000720634158059092,12.8,1.8
"46",9867,3297,0,0.334144116752812,0,45.35,0
"47",46247,13574,19,0.293510930438731,0.000410837459727117,423,14.3666666666667
"47M",2791,586,0,0.20996058760301,0,4.4,0
"48",21550,8526,4,0.395638051044084,0.000185614849187935,230.133333333333,2.03333333333333
"49",13583,4610,2,0.339394831775013,0.000147242877125819,128.466666666667,0
"50",8744,2736,3,0.312900274473925,0.000343092406221409,4.5,1.75
"52",22143,7492,22,0.338346204218037,0.000993541977148535,94.5666666666667,33.5
"53",10503,1725,0,0.164238788917452,0,7.96666666666667,0
"54",14031,6044,34,0.430760458983679,0.00242320575867721,146.65,13.85
"55",23130,5516,7,0.238478166882836,0.000302637267617812,31.7833333333333,2.36666666666667
"56",26120,10433,13,0.399425727411945,0.000497702909647779,161.083333333333,10.3666666666667
"57",36387,12459,12,0.342402506389645,0.000329788111138593,211.083333333333,4
"58",32733,11752,6,0.359026059328506,0.000183301255613601,117.016666666667,2
"59",9207,2350,0,0.255240577821223,0,100.733333333333,0
"60",16241,5851,35,0.360261067668247,0.00215503971430331,67.6333333333333,15.6
"61",16056,4540,16,0.28276033881415,0.000996512207274539,46.2666666666667,8
"62",793,395,1,0.498108448928121,0.00126103404791929,50.15,0
"64",19660,6568,7,0.334079348931841,0.000356052899287894,49.0166666666667,1.4
"65",22606,6553,72,0.289878793240733,0.00318499513403521,70.2833333333333,21.4
"66",21410,7142,36,0.333582438113031,0.00168145726296123,114.65,19.9666666666667
"67",20090,5506,1,0.274066699850672,4.97760079641613e-05,120.566666666667,0
"68",6864,2266,0,0.330128205128205,0,119.766666666667,0
"70",22781,6498,11,0.285237698081735,0.000482858522452921,28.5666666666667,2.4
"73",8120,1387,1,0.170812807881773,0.000123152709359606,54.3,0
"75",8118,2114,24,0.260408967726041,0.00295639320029564,16.3166666666667,9.25
"77",5080,1794,0,0.353149606299213,0,6.58333333333333,0
"78",25,2,0,0.08,0,2,0
"79",10413,2480,0,0.238163833669452,0,61.4,0
"80",352,76,0,0.215909090909091,0,2.7,0
"84",16991,5199,0,0.305985521746807,0,55.2666666666667,0
"88",9368,2142,0,0.22865072587532,0,21.1,0
"89",12794,3416,0,0.267000156323277,0,80.4166666666667,0
"BLVDDIR",3293,952,25,0.289098086850896,0.00759186152444579,6.31666666666667,8.75
"G",38854,10957,279,0.282004426828641,0.00718072785298811,197.766666666667,139.183333333333
"H",18635,5698,59,0.305768714784009,0.00316608532331634,5.25,23.5166666666667
"J",12510,3570,0,0.28537170263789,0,41.1833333333333,0
"K",27910,9265,31,0.331959871013974,0.00111071300609101,83.45,5.96666666666667
"L",23477,5919,8,0.252119095284747,0.0003407590407633,42.4666666666667,5.86666666666667
"R",22998,8584,0,0.373249847812853,0,277.083333333333,0
"XH",15863,6549,14,0.412847506776776,0.000882556893399735,163.366666666667,3.03333333333333
"10",14143,4630,42,0.327370430601711,0.00296966697306088,46.0666666666667,13.7333333333333
"15",25355,9652,33,0.380674423190692,0.00130151843817787,231.783333333333,15.5333333333333
"204",2360,269,0,0.113983050847458,0,4.33333333333333,0
"310",1282,331,0,0.258190327613105,0,54.5833333333333,0
"311",1305,673,0,0.515708812260536,0,70.8333333333333,0
"312",1,0,0,0,0,0,0
"LUCYGO",965,97,0,0.100518134715026,0,14.5,0
"LUCYGR",846,101,0,0.119385342789598,0,0,0
"11",13097,9142,51,0.69802244788883,0.00389402153164847,0,0
"13",14417,4717,26,0.327183186515919,0.0018034265103697,0,0
"34",9180,2914,29,0.317429193899782,0.00315904139433551,0,0
"36",16933,6210,22,0.366739502746117,0.0012992381739798,0,0
"90",2691,1140,1,0.423634336677815,0.000371609067261241,8.78333333333333,0.2
"92",2372,261,0,0.110033726812816,0,0,0
"93",7287,1694,0,0.232468780019212,0,19.6,0
"94",2452,491,0,0.200244698205546,0,5.36666666666667,0
"95",2988,842,0,0.281793842034806,0,15.65,0
"96",6155,1703,6,0.276685621445979,0.000974817221770918,36.0166666666667,3.9
"97",5102,1659,0,0.325166601332811,0,40.95,0
"98",3567,728,2,0.204093075413513,0.000560695262125035,4.81666666666667,0.25
"99",6523,1758,1,0.269507895140273,0.00015330369461904,9.91666666666667,0.5
"124",5016,1151,18,0.229465709728868,0.00358851674641148,11.1,12.9833333333333
"127",2527,591,3,0.233874159081915,0.00118717847249703,27.3333333333333,2.91666666666667
"128",2558,233,0,0.0910867865519937,0,26.9333333333333,0
"129",6820,1840,100,0.269794721407625,0.0146627565982405,117.75,61.6666666666667
"130",4057,765,180,0.188562977569633,0.0443677594281489,70.1666666666667,170
"131",2695,657,3,0.24378478664193,0.00111317254174397,29.1,1.4
"132",2753,565,0,0.205230657464584,0,82.6833333333333,0
"133",379,47,0,0.12401055408971,0,1.1,0
"135",3578,352,0,0.0983789826718837,0,27.5,0
"139",2536,750,3,0.295741324921136,0.00118296529968454,6.48333333333333,2.65
"150",90,1,0,0.0111111111111111,0,0,0
"201",509,26,0,0.0510805500982318,0,0,0
"206",694,240,0,0.345821325648415,0,2.46666666666667,0
"101",4694,961,6,0.204729441840648,0.00127822752449936,15.7333333333333,5.2
"102",3708,1069,12,0.288295577130529,0.00323624595469256,13.9333333333333,6.61666666666667
"103",3008,693,1,0.230385638297872,0.000332446808510638,3.6,0.683333333333333
"104",15153,5879,4,0.387975978354121,0.000263974130535208,444.55,1.55
"105",3281,529,0,0.161231331911003,0,0,0
"106",4463,951,0,0.213085368586153,0,29.5666666666667,0
"107",4011,1458,2,0.363500373971578,0.00049862877088008,140.683333333333,0.816666666666667
"108",17982,3758,29,0.20898676454232,0.00161272383494606,145.266666666667,19.35
"109",13344,2577,161,0.193120503597122,0.0120653477218225,42.8,211.1
"110",6793,2051,6,0.301928455763286,0.000883262181657589,121.533333333333,2.6
"111",5823,1668,4,0.286450283359093,0.000686931135153701,105,1.6
"112",2902,1059,2,0.364920744314266,0.000689179875947622,100.8,2.23333333333333
"113",21263,3642,253,0.17128345012463,0.0118986032074496,66.0166666666667,108.45
"114",9879,2080,5,0.210547626277963,0.00050612410162972,44.0333333333333,3.83333333333333
"115",6877,2169,0,0.315399156608986,0,334.066666666667,0
"117",8498,2333,2,0.274535184749353,0.000235349493998588,35.1166666666667,0
"118",2613,455,10,0.174129353233831,0.00382701875239189,7.5,5.41666666666667
"119",4145,677,0,0.163329312424608,0,90.6,0
"120",2414,458,2,0.189726594863297,0.000828500414250207,56.0833333333333,2.7
"123",3159,307,0,0.0971826527382083,0,6.06666666666667,0
"125",5256,1175,9,0.22355403348554,0.00171232876712329,63.3166666666667,6.28333333333333
"126",2750,286,0,0.104,0,5.56666666666667,0
